judge,candidate_chosen,candidate_not_chosen
166,h,e
166,g,f
166,h,f
166,h,g
167,b,a
167,c,a
167,a,d
167,e,a
167,a,f
167,g,a
167,h,a
167,c,b
167,b,d
167,e,b
167,b,f
167,g,b
167,h,b
167,c,d
167,c,e
167,f,c
167,g,c
167,h,c
167,e,d
167,f,d
167,g,d
167,d,h
167,e,f
167,e,g
167,h,e
167,g,f
167,f,h
167,g,h
168,a,b
168,c,a
168,d,a
168,e,a
168,f,a
168,a,g
168,a,h
168,c,b
168,d,b
168,e,b
168,f,b
168,b,g
168,b,h
168,d,c
168,e,c
168,f,c
168,c,g
168,c,h
168,d,e
168,d,f
168,d,g
168,d,h
168,e,f
168,e,g
168,e,h
168,f,g
168,f,h
168,g,h
169,b,a
169,c,a
169,a,d
169,a,e
169,a,f
169,g,a
169,h,a
169,c,b
169,b,d
169,b,e
169,b,f
169,b,g
169,b,h
169,c,d
169,c,e
169,c,f
169,c,g
169,c,h
169,d,e
169,f,d
169,g,d
169,h,d
169,f,e
169,g,e
169,h,e
169,g,f
169,h,f
169,h,g
170,a,b
170,a,c
170,d,a
170,a,e
170,a,f
170,g,a
170,h,a
170,b,c
170,b,d
170,b,e
170,b,f
170,g,b
170,h,b
170,d,c
170,e,c
170,c,f
170,g,c
170,h,c
170,d,e
170,f,d
170,g,d
170,h,d
170,f,e
170,g,e
170,h,e
170,g,f
170,h,f
170,h,g
171,b,a
171,a,c
171,a,d
171,e,a
171,f,a
171,g,a
171,h,a
171,b,c
171,b,d
171,b,e
171,b,f
171,g,b
171,h,b
171,d,c
171,e,c
171,f,c
171,g,c
171,h,c
171,e,d
171,d,f
171,g,d
171,h,d
171,e,f
171,g,e
171,h,e
171,g,f
171,h,f
171,h,g
172,a,b
172,c,a
172,d,a
172,e,a
172,f,a
172,g,a
172,h,a
172,c,b
172,d,b
172,e,b
172,f,b
172,g,b
172,h,b
172,c,d
172,e,c
172,f,c
172,g,c
172,h,c
172,e,d
172,f,d
172,g,d
172,h,d
172,f,e
172,g,e
172,h,e
172,g,f
172,h,f
172,h,g
173,a,b
173,a,c
173,a,d
173,e,a
173,a,f
173,g,a
173,h,a
173,b,c
173,b,d
173,b,e
173,b,f
173,b,g
173,b,h
173,c,d
173,e,c
173,c,f
173,g,c
173,h,c
173,e,d
173,d,f
173,g,d
173,h,d
173,e,f
173,e,g
173,e,h
173,f,g
173,f,h
173,h,g
174,a,b
174,c,a
174,d,a
174,a,e
174,a,f
174,g,a
174,h,a
174,c,b
174,d,b
174,e,b
174,b,f
174,g,b
174,h,b
174,d,c
174,c,e
174,c,f
174,g,c
174,h,c
174,d,e
174,d,f
174,d,g
174,d,h
174,e,f
174,g,e
174,h,e
174,g,f
174,h,f
174,h,g
175,a,b
175,c,a
175,a,d
175,a,e
175,a,f
175,a,g
175,a,h
175,c,b
175,d,b
175,b,e
175,b,f
175,b,g
175,b,h
175,c,d
175,c,e
175,c,f
175,c,g
175,c,h
175,d,e
175,d,f
175,d,g
175,d,h
175,f,e
175,e,g
175,e,h
175,f,g
175,f,h
175,g,h
176,a,b
176,a,c
176,a,d
176,a,e
176,a,f
176,a,g
176,a,h
176,b,c
176,b,d
176,b,e
176,b,f
176,b,g
176,b,h
176,c,d
176,c,e
176,f,c
176,c,g
176,h,c
176,e,d
176,f,d
176,d,g
176,h,d
176,f,e
176,g,e
176,e,h
176,g,f
176,f,h
176,h,g
177,b,a
177,a,c
177,d,a
177,a,e
177,f,a
177,a,g
177,a,h
177,b,c
177,b,d
177,b,e
177,b,f
177,b,g
177,b,h
177,d,c
177,e,c
177,f,c
177,c,g
177,c,h
177,d,e
177,f,d
177,d,g
177,d,h
177,f,e
177,e,g
177,e,h
177,f,g
177,f,h
177,g,h
178,b,a
178,a,c
178,a,d
178,e,a
178,a,f
178,g,a
178,a,h
178,c,b
178,b,d
178,e,b
178,b,f
178,g,b
178,b,h
178,d,c
178,e,c
178,c,f
178,g,c
178,c,h
178,d,e
178,d,f
178,d,g
178,d,h
178,e,f
178,e,g
178,e,h
178,g,f
178,f,h
178,g,h
179,a,b
179,a,c
179,d,a
179,e,a
179,f,a
179,a,g
179,a,h
179,c,b
179,d,b
179,e,b
179,f,b
179,b,g
179,b,h
179,d,c
179,e,c
179,f,c
179,c,g
179,c,h
179,d,e
179,d,f
179,d,g
179,d,h
179,e,f
179,e,g
179,e,h
179,f,g
179,f,h
179,h,g
180,a,b
180,a,c
180,a,d
180,a,e
180,a,f
180,a,g
180,a,h
180,b,c
180,b,d
180,b,e
180,b,f
180,b,g
180,b,h
180,d,c
180,e,c
180,f,c
180,c,g
180,h,c
180,d,e
180,d,f
180,d,g
180,d,h
180,f,e
180,e,g
180,e,h
180,f,g
180,f,h
180,h,g
181,a,b
181,a,c
181,a,d
181,e,a
181,f,a
181,a,g
181,h,a
181,c,b
181,d,b
181,e,b
181,f,b
181,b,g
181,h,b
181,c,d
181,e,c
181,c,f
181,c,g
181,h,c
181,e,d
181,f,d
181,d,g
181,h,d
181,f,e
181,e,g
181,h,e
181,f,g
181,h,f
181,h,g
182,a,b
182,a,c
182,a,d
182,a,e
182,a,f
182,a,g
182,a,h
182,b,c
182,d,b
182,e,b
182,b,f
182,b,g
182,b,h
182,d,c
182,e,c
182,c,f
182,c,g
182,c,h
182,d,e
182,d,f
182,d,g
182,d,h
182,e,f
182,e,g
182,e,h
182,g,f
182,h,f
182,g,h
183,a,b
183,a,c
183,d,a
183,a,e
183,a,f
183,g,a
183,a,h
183,c,b
183,d,b
183,e,b
183,f,b
183,g,b
183,h,b
183,d,c
183,e,c
183,f,c
183,g,c
183,c,h
183,d,e
183,d,f
183,g,d
183,d,h
183,f,e
183,g,e
183,h,e
183,g,f
183,h,f
183,g,h
184,a,b
184,c,a
184,a,d
184,a,e
184,a,f
184,a,g
184,h,a
184,c,b
184,d,b
184,e,b
184,b,f
184,b,g
184,h,b
184,d,c
184,c,e
184,c,f
184,c,g
184,h,c
184,d,e
184,d,f
184,d,g
184,h,d
184,e,f
184,e,g
184,h,e
184,f,g
184,h,f
184,h,g
185,b,a
185,a,c
185,a,d
185,e,a
185,a,f
185,g,a
185,a,h
185,b,c
185,b,d
185,e,b
185,b,f
185,g,b
185,b,h
185,d,c
185,e,c
185,f,c
185,g,c
185,c,h
185,e,d
185,d,f
185,d,g
185,d,h
185,e,f
185,e,g
185,e,h
185,g,f
185,f,h
185,g,h
186,a,b
186,a,c
186,a,d
186,e,a
186,f,a
186,g,a
186,a,h
186,b,c
186,b,d
186,e,b
186,b,f
186,g,b
186,b,h
186,c,d
186,e,c
186,f,c
186,g,c
186,c,h
186,e,d
186,d,f
186,d,g
186,d,h
186,e,f
186,g,e
186,e,h
186,g,f
186,f,h
186,g,h
187,a,b
187,a,c
187,a,d
187,a,e
187,a,f
187,a,g
187,a,h
187,b,c
187,d,b
187,e,b
187,b,f
187,b,g
187,b,h
187,d,c
187,e,c
187,f,c
187,c,g
187,h,c
187,e,d
187,d,f
187,d,g
187,d,h
187,e,f
187,e,g
187,e,h
187,f,g
187,f,h
187,h,g
188,a,b
188,a,c
188,a,d
188,e,a
188,a,f
188,g,a
188,h,a
188,c,b
188,b,d
188,e,b
188,b,f
188,g,b
188,h,b
188,c,d
188,e,c
188,c,f
188,g,c
188,h,c
188,e,d
188,d,f
188,g,d
188,h,d
188,e,f
188,g,e
188,h,e
188,g,f
188,h,f
188,h,g
189,b,a
189,a,c
189,d,a
189,e,a
189,a,f
189,a,g
189,a,h
189,b,c
189,b,d
189,b,e
189,b,f
189,b,g
189,b,h
189,d,c
189,e,c
189,f,c
189,g,c
189,h,c
189,d,e
189,d,f
189,d,g
189,d,h
189,e,f
189,e,g
189,e,h
189,g,f
189,h,f
189,h,g
190,a,b
190,c,a
190,a,d
190,e,a
190,a,f
190,g,a
190,h,a
190,c,b
190,d,b
190,e,b
190,b,f
190,g,b
190,h,b
190,d,c
190,c,e
190,c,f
190,c,g
190,c,h
190,e,d
190,d,f
190,g,d
190,h,d
190,e,f
190,g,e
190,h,e
190,g,f
190,h,f
190,h,g
191,a,b
191,c,a
191,d,a
191,e,a
191,a,f
191,a,g
191,a,h
191,c,b
191,d,b
191,e,b
191,f,b
191,b,g
191,b,h
191,c,d
191,e,c
191,f,c
191,c,g
191,c,h
191,e,d
191,d,f
191,d,g
191,d,h
191,f,e
191,e,g
191,e,h
191,f,g
191,f,h
191,h,g
192,b,a
192,a,c
192,d,a
192,a,e
192,a,f
192,a,g
192,a,h
192,b,c
192,d,b
192,b,e
192,f,b
192,b,g
192,b,h
192,d,c
192,e,c
192,f,c
192,g,c
192,h,c
192,d,e
192,d,f
192,d,g
192,d,h
192,e,f
192,e,g
192,e,h
192,f,g
192,f,h
192,g,h
193,b,a
193,c,a
193,a,d
193,a,e
193,f,a
193,g,a
193,h,a
193,b,c
193,b,d
193,b,e
193,b,f
193,g,b
193,h,b
193,c,d
193,c,e
193,c,f
193,g,c
193,h,c
193,e,d
193,f,d
193,g,d
193,h,d
193,f,e
193,g,e
193,h,e
193,g,f
193,h,f
193,h,g
194,a,b
194,a,c
194,a,d
194,a,e
194,a,f
194,a,g
194,a,h
194,b,c
194,b,d
194,e,b
194,b,f
194,b,g
194,b,h
194,d,c
194,e,c
194,f,c
194,c,g
194,c,h
194,e,d
194,f,d
194,d,g
194,d,h
194,e,f
194,e,g
194,e,h
194,f,g
194,f,h
194,h,g
195,b,a
195,a,c
195,d,a
195,e,a
195,f,a
195,a,g
195,a,h
195,b,c
195,d,b
195,b,e
195,b,f
195,b,g
195,b,h
195,d,c
195,e,c
195,f,c
195,g,c
195,c,h
195,d,e
195,f,d
195,d,g
195,d,h
195,f,e
195,e,g
195,e,h
195,f,g
195,f,h
195,g,h
196,b,a
196,a,c
196,a,d
196,e,a
196,a,f
196,a,g
196,a,h
196,b,c
196,b,d
196,e,b
196,b,f
196,b,g
196,b,h
196,d,c
196,e,c
196,f,c
196,g,c
196,h,c
196,e,d
196,d,f
196,d,g
196,d,h
196,e,f
196,e,g
196,e,h
196,g,f
196,h,f
196,g,h
197,a,b
197,a,c
197,a,d
197,a,e
197,a,f
197,a,g
197,a,h
197,b,c
197,b,d
197,b,e
197,b,f
197,b,g
197,b,h
197,c,d
197,c,e
197,c,f
197,g,c
197,h,c
197,d,e
197,f,d
197,d,g
197,d,h
197,e,f
197,e,g
197,e,h
197,f,g
197,f,h
197,g,h
198,a,b
198,a,c
198,a,d
198,a,e
198,a,f
198,a,g
198,a,h
198,b,c
198,b,d
198,b,e
198,b,f
198,b,g
198,b,h
198,d,c
198,c,e
198,f,c
198,c,g
198,c,h
198,d,e
198,f,d
198,d,g
198,d,h
198,f,e
198,e,g
198,e,h
198,f,g
198,f,h
198,g,h
199,a,b
199,a,c
199,a,d
199,a,e
199,a,f
199,a,g
199,a,h
199,b,c
199,d,b
199,e,b
199,f,b
199,b,g
199,b,h
199,d,c
199,e,c
199,f,c
199,c,g
199,c,h
199,e,d
199,f,d
199,d,g
199,d,h
199,e,f
199,e,g
199,e,h
199,f,g
199,f,h
199,g,h
200,a,b
200,a,c
200,d,a
200,e,a
200,f,a
200,a,g
200,a,h
200,b,c
200,d,b
200,e,b
200,f,b
200,b,g
200,b,h
200,d,c
200,e,c
200,f,c
200,c,g
200,c,h
200,d,e
200,f,d
200,d,g
200,d,h
200,f,e
200,e,g
200,e,h
200,f,g
200,f,h
200,g,h
201,a,b
201,a,c
201,d,a
201,a,e
201,a,f
201,g,a
201,h,a
201,b,c
201,d,b
201,e,b
201,b,f
201,b,g
201,b,h
201,d,c
201,e,c
201,f,c
201,g,c
201,h,c
201,d,e
201,d,f
201,d,g
201,d,h
201,e,f
201,e,g
201,e,h
201,g,f
201,h,f
201,h,g
202,b,a
202,a,c
202,a,d
202,e,a
202,f,a
202,a,g
202,a,h
202,b,c
202,b,d
202,e,b
202,f,b
202,b,g
202,b,h
202,c,d
202,c,e
202,f,c
202,c,g
202,c,h
202,e,d
202,f,d
202,d,g
202,d,h
202,e,f
202,e,g
202,e,h
202,f,g
202,f,h
202,g,h
203,a,b
203,a,c
203,a,d
203,e,a
203,f,a
203,a,g
203,h,a
203,b,c
203,b,d
203,e,b
203,b,f
203,g,b
203,h,b
203,d,c
203,e,c
203,c,f
203,g,c
203,h,c
203,e,d
203,f,d
203,d,g
203,d,h
203,e,f
203,g,e
203,e,h
203,g,f
203,f,h
203,h,g
204,a,b
204,a,c
204,a,d
204,a,e
204,a,f
204,a,g
204,a,h
204,b,c
204,d,b
204,b,e
204,f,b
204,g,b
204,b,h
204,d,c
204,e,c
204,f,c
204,g,c
204,h,c
204,d,e
204,d,f
204,d,g
204,d,h
204,f,e
204,e,g
204,e,h
204,f,g
204,f,h
204,g,h
205,a,b
205,a,c
205,a,d
205,a,e
205,a,f
205,a,g
205,a,h
205,b,c
205,d,b
205,e,b
205,f,b
205,b,g
205,b,h
205,d,c
205,e,c
205,f,c
205,c,g
205,c,h
205,d,e
205,f,d
205,d,g
205,d,h
205,e,f
205,e,g
205,e,h
205,f,g
205,f,h
205,g,h
206,a,b
206,a,c
206,a,d
206,a,e
206,a,f
206,a,g
206,a,h
206,b,c
206,b,d
206,b,e
206,b,f
206,b,g
206,b,h
206,d,c
206,e,c
206,f,c
206,c,g
206,c,h
206,e,d
206,d,f
206,d,g
206,d,h
206,f,e
206,e,g
206,e,h
206,f,g
206,f,h
206,g,h
207,a,b
207,a,c
207,d,a
207,a,e
207,a,f
207,a,g
207,a,h
207,b,c
207,d,b
207,e,b
207,f,b
207,b,g
207,b,h
207,d,c
207,e,c
207,f,c
207,c,g
207,c,h
207,d,e
207,d,f
207,d,g
207,d,h
207,e,f
207,e,g
207,e,h
207,g,f
207,h,f
207,h,g
208,a,b
208,a,c
208,d,a
208,e,a
208,a,f
208,g,a
208,h,a
208,b,c
208,d,b
208,e,b
208,f,b
208,g,b
208,h,b
208,d,c
208,e,c
208,f,c
208,g,c
208,h,c
208,e,d
208,f,d
208,g,d
208,h,d
208,e,f
208,g,e
208,h,e
208,g,f
208,h,f
208,h,g
209,a,b
209,a,c
209,d,a
209,e,a
209,a,f
209,g,a
209,h,a
209,c,b
209,d,b
209,e,b
209,b,f
209,b,g
209,b,h
209,d,c
209,e,c
209,f,c
209,g,c
209,h,c
209,d,e
209,d,f
209,d,g
209,d,h
209,e,f
209,e,g
209,e,h
209,f,g
209,f,h
209,g,h
210,a,b
210,a,c
210,d,a
210,e,a
210,a,f
210,a,g
210,a,h
210,b,c
210,d,b
210,e,b
210,f,b
210,b,g
210,b,h
210,d,c
210,e,c
210,f,c
210,c,g
210,c,h
210,e,d
210,d,f
210,d,g
210,d,h
210,e,f
210,e,g
210,e,h
210,f,g
210,f,h
210,g,h
211,a,b
211,a,c
211,a,d
211,a,e
211,a,f
211,a,g
211,a,h
211,b,c
211,d,b
211,e,b
211,f,b
211,g,b
211,h,b
211,d,c
211,e,c
211,f,c
211,g,c
211,h,c
211,e,d
211,f,d
211,d,g
211,d,h
211,e,f
211,e,g
211,e,h
211,f,g
211,f,h
211,g,h
212,b,a
212,a,c
212,a,d
212,e,a
212,a,f
212,g,a
212,a,h
212,b,c
212,b,d
212,e,b
212,f,b
212,g,b
212,b,h
212,d,c
212,e,c
212,f,c
212,g,c
212,c,h
212,e,d
212,f,d
212,g,d
212,d,h
212,e,f
212,e,g
212,e,h
212,g,f
212,f,h
212,g,h
213,b,a
213,a,c
213,a,d
213,a,e
213,a,f
213,a,g
213,a,h
213,b,c
213,b,d
213,b,e
213,b,f
213,b,g
213,b,h
213,d,c
213,e,c
213,f,c
213,c,g
213,c,h
213,e,d
213,d,f
213,d,g
213,d,h
213,e,f
213,e,g
213,e,h
213,f,g
213,f,h
213,g,h
214,a,b
214,a,c
214,a,d
214,a,e
214,a,f
214,g,a
214,a,h
214,c,b
214,b,d
214,b,e
214,b,f
214,b,g
214,b,h
214,d,c
214,c,e
214,f,c
214,c,g
214,c,h
214,e,d
214,f,d
214,g,d
214,h,d
214,e,f
214,e,g
214,e,h
214,f,g
214,h,f
214,h,g
215,a,b
215,a,c
215,a,d
215,a,e
215,a,f
215,a,g
215,a,h
215,b,c
215,b,d
215,b,e
215,b,f
215,b,g
215,b,h
215,d,c
215,e,c
215,f,c
215,g,c
215,h,c
215,d,e
215,d,f
215,d,g
215,d,h
215,f,e
215,e,g
215,e,h
215,g,f
215,f,h
215,h,g
216,b,a
216,c,a
216,a,d
216,a,e
216,a,f
216,g,a
216,h,a
216,b,c
216,b,d
216,b,e
216,b,f
216,g,b
216,h,b
216,c,d
216,c,e
216,c,f
216,g,c
216,h,c
216,e,d
216,f,d
216,g,d
216,h,d
216,f,e
216,g,e
216,h,e
216,g,f
216,h,f
216,g,h
217,a,b
217,c,a
217,d,a
217,e,a
217,f,a
217,g,a
217,h,a
217,c,b
217,d,b
217,e,b
217,f,b
217,g,b
217,h,b
217,c,d
217,e,c
217,c,f
217,c,g
217,h,c
217,e,d
217,d,f
217,g,d
217,h,d
217,e,f
217,e,g
217,e,h
217,g,f
217,h,f
217,g,h
218,b,a
218,a,c
218,a,d
218,a,e
218,a,f
218,a,g
218,a,h
218,b,c
218,b,d
218,b,e
218,b,f
218,b,g
218,b,h
218,d,c
218,e,c
218,f,c
218,c,g
218,c,h
218,e,d
218,d,f
218,d,g
218,d,h
218,e,f
218,e,g
218,e,h
218,g,f
218,h,f
218,g,h
219,b,a
219,c,a
219,d,a
219,e,a
219,a,f
219,a,g
219,a,h
219,b,c
219,d,b
219,e,b
219,b,f
219,b,g
219,b,h
219,d,c
219,e,c
219,f,c
219,c,g
219,c,h
219,e,d
219,d,f
219,d,g
219,d,h
219,e,f
219,e,g
219,e,h
219,f,g
219,f,h
219,h,g
220,b,a
220,a,c
220,d,a
220,e,a
220,a,f
220,g,a
220,h,a
220,b,c
220,b,d
220,e,b
220,b,f
220,g,b
220,h,b
220,d,c
220,e,c
220,c,f
220,g,c
220,h,c
220,d,e
220,d,f
220,d,g
220,d,h
220,e,f
220,e,g
220,e,h
220,g,f
220,h,f
220,h,g
221,a,b
221,a,c
221,d,a
221,a,e
221,a,f
221,g,a
221,a,h
221,c,b
221,b,d
221,e,b
221,b,f
221,g,b
221,b,h
221,d,c
221,c,e
221,c,f
221,g,c
221,c,h
221,e,d
221,d,f
221,g,d
221,d,h
221,f,e
221,e,g
221,h,e
221,f,g
221,f,h
221,h,g
222,a,b
222,c,a
222,a,d
222,a,e
222,f,a
222,g,a
222,a,h
222,c,b
222,b,d
222,e,b
222,f,b
222,g,b
222,b,h
222,c,d
222,e,c
222,c,f
222,g,c
222,c,h
222,d,e
222,f,d
222,d,g
222,d,h
222,f,e
222,g,e
222,e,h
222,f,g
222,f,h
222,g,h
223,a,b
223,a,c
223,a,d
223,a,e
223,a,f
223,a,g
223,a,h
223,b,c
223,d,b
223,e,b
223,b,f
223,g,b
223,b,h
223,d,c
223,e,c
223,f,c
223,g,c
223,h,c
223,e,d
223,d,f
223,d,g
223,d,h
223,e,f
223,e,g
223,e,h
223,g,f
223,h,f
223,g,h
224,b,a
224,a,c
224,d,a
224,e,a
224,a,f
224,g,a
224,h,a
224,b,c
224,d,b
224,b,e
224,b,f
224,b,g
224,h,b
224,d,c
224,e,c
224,f,c
224,c,g
224,c,h
224,e,d
224,f,d
224,g,d
224,d,h
224,f,e
224,e,g
224,h,e
224,f,g
224,h,f
224,h,g
225,a,b
225,a,c
225,d,a
225,a,e
225,a,f
225,a,g
225,h,a
225,b,c
225,d,b
225,e,b
225,f,b
225,b,g
225,h,b
225,d,c
225,e,c
225,f,c
225,c,g
225,h,c
225,d,e
225,d,f
225,d,g
225,d,h
225,e,f
225,e,g
225,e,h
225,f,g
225,f,h
225,h,g
226,a,b
226,a,c
226,d,a
226,e,a
226,a,f
226,a,g
226,h,a
226,b,c
226,b,d
226,e,b
226,b,f
226,g,b
226,b,h
226,d,c
226,e,c
226,f,c
226,g,c
226,c,h
226,e,d
226,d,f
226,g,d
226,d,h
226,f,e
226,e,g
226,h,e
226,f,g
226,h,f
226,h,g
227,a,b
227,a,c
227,d,a
227,e,a
227,f,a
227,g,a
227,a,h
227,b,c
227,d,b
227,b,e
227,b,f
227,g,b
227,b,h
227,d,c
227,e,c
227,c,f
227,g,c
227,c,h
227,e,d
227,d,f
227,d,g
227,d,h
227,f,e
227,e,g
227,e,h
227,g,f
227,f,h
227,g,h
228,a,b
228,a,c
228,a,d
228,e,a
228,a,f
228,a,g
228,h,a
228,b,c
228,d,b
228,e,b
228,f,b
228,b,g
228,h,b
228,d,c
228,e,c
228,f,c
228,c,g
228,h,c
228,e,d
228,f,d
228,d,g
228,h,d
228,f,e
228,e,g
228,h,e
228,f,g
228,h,f
228,h,g
229,a,b
229,a,c
229,d,a
229,a,e
229,f,a
229,g,a
229,h,a
229,b,c
229,d,b
229,b,e
229,f,b
229,b,g
229,b,h
229,d,c
229,e,c
229,f,c
229,g,c
229,h,c
229,d,e
229,d,f
229,g,d
229,d,h
229,f,e
229,g,e
229,e,h
229,g,f
229,f,h
229,g,h
230,a,b
230,a,c
230,d,a
230,e,a
230,f,a
230,g,a
230,h,a
230,b,c
230,d,b
230,b,e
230,f,b
230,b,g
230,h,b
230,c,d
230,e,c
230,f,c
230,g,c
230,h,c
230,e,d
230,f,d
230,d,g
230,d,h
230,f,e
230,e,g
230,h,e
230,g,f
230,h,f
230,h,g
231,a,b
231,a,c
231,a,d
231,e,a
231,f,a
231,g,a
231,a,h
231,b,c
231,d,b
231,e,b
231,b,f
231,g,b
231,b,h
231,d,c
231,e,c
231,f,c
231,g,c
231,h,c
231,d,e
231,d,f
231,d,g
231,d,h
231,e,f
231,g,e
231,h,e
231,g,f
231,h,f
231,g,h
232,a,b
232,a,c
232,a,d
232,e,a
232,f,a
232,g,a
232,a,h
232,b,c
232,d,b
232,e,b
232,b,f
232,g,b
232,b,h
232,d,c
232,e,c
232,f,c
232,g,c
232,h,c
232,d,e
232,d,f
232,g,d
232,d,h
232,e,f
232,g,e
232,e,h
232,g,f
232,h,f
232,h,g
233,b,a
233,a,c
233,d,a
233,a,e
233,f,a
233,a,g
233,h,a
233,b,c
233,d,b
233,e,b
233,f,b
233,b,g
233,h,b
233,d,c
233,c,e
233,f,c
233,c,g
233,h,c
233,d,e
233,f,d
233,d,g
233,h,d
233,f,e
233,e,g
233,h,e
233,f,g
233,h,f
233,g,h
234,a,b
234,a,c
234,d,a
234,e,a
234,f,a
234,a,g
234,h,a
234,b,c
234,d,b
234,e,b
234,f,b
234,b,g
234,h,b
234,d,c
234,e,c
234,f,c
234,g,c
234,h,c
234,d,e
234,d,f
234,g,d
234,d,h
234,f,e
234,e,g
234,h,e
234,f,g
234,h,f
234,h,g
235,a,b
235,a,c
235,d,a
235,e,a
235,f,a
235,g,a
235,a,h
235,b,c
235,b,d
235,e,b
235,b,f
235,g,b
235,b,h
235,d,c
235,e,c
235,f,c
235,g,c
235,c,h
235,e,d
235,f,d
235,g,d
235,d,h
235,f,e
235,e,g
235,e,h
235,g,f
235,f,h
235,g,h
236,b,a
236,a,c
236,d,a
236,e,a
236,a,f
236,a,g
236,a,h
236,b,c
236,d,b
236,e,b
236,f,b
236,b,g
236,b,h
236,c,d
236,e,c
236,f,c
236,g,c
236,h,c
236,d,e
236,f,d
236,d,g
236,d,h
236,e,f
236,e,g
236,e,h
236,f,g
236,h,f
236,g,h
237,b,a
237,a,c
237,a,d
237,e,a
237,a,f
237,g,a
237,h,a
237,b,c
237,d,b
237,e,b
237,f,b
237,g,b
237,h,b
237,d,c
237,e,c
237,f,c
237,g,c
237,h,c
237,e,d
237,d,f
237,d,g
237,d,h
237,e,f
237,e,g
237,e,h
237,f,g
237,f,h
237,g,h
238,b,a
238,a,c
238,d,a
238,e,a
238,a,f
238,a,g
238,a,h
238,b,c
238,d,b
238,e,b
238,f,b
238,b,g
238,b,h
238,d,c
238,e,c
238,f,c
238,g,c
238,h,c
238,e,d
238,d,f
238,d,g
238,d,h
238,e,f
238,e,g
238,e,h
238,f,g
238,f,h
238,h,g
239,b,a
239,a,c
239,d,a
239,e,a
239,a,f
239,g,a
239,h,a
239,b,c
239,b,d
239,b,e
239,b,f
239,g,b
239,b,h
239,d,c
239,e,c
239,c,f
239,g,c
239,h,c
239,e,d
239,d,f
239,d,g
239,d,h
239,f,e
239,g,e
239,h,e
239,f,g
239,f,h
239,h,g
240,b,a
240,c,a
240,d,a
240,a,e
240,a,f
240,g,a
240,a,h
240,c,b
240,b,d
240,e,b
240,b,f
240,g,b
240,b,h
240,d,c
240,c,e
240,c,f
240,g,c
240,c,h
240,e,d
240,d,f
240,g,d
240,d,h
240,e,f
240,g,e
240,e,h
240,g,f
240,f,h
240,g,h
241,a,b
241,a,c
241,d,a
241,a,e
241,f,a
241,g,a
241,h,a
241,c,b
241,d,b
241,b,e
241,f,b
241,g,b
241,b,h
241,c,d
241,e,c
241,c,f
241,g,c
241,c,h
241,e,d
241,d,f
241,d,g
241,d,h
241,e,f
241,e,g
241,h,e
241,f,g
241,h,f
241,g,h
242,b,a
242,a,c
242,d,a
242,e,a
242,a,f
242,a,g
242,a,h
242,b,c
242,d,b
242,e,b
242,f,b
242,g,b
242,h,b
242,d,c
242,e,c
242,f,c
242,g,c
242,h,c
242,d,e
242,d,f
242,d,g
242,d,h
242,e,f
242,e,g
242,e,h
242,g,f
242,h,f
242,h,g
243,a,b
243,a,c
243,a,d
243,a,e
243,a,f
243,a,g
243,a,h
243,b,c
243,d,b
243,b,e
243,f,b
243,b,g
243,b,h
243,d,c
243,e,c
243,f,c
243,g,c
243,h,c
243,d,e
243,d,f
243,d,g
243,d,h
243,e,f
243,e,g
243,e,h
243,f,g
243,f,h
243,g,h
244,a,b
244,a,c
244,d,a
244,e,a
244,a,f
244,g,a
244,a,h
244,b,c
244,d,b
244,e,b
244,f,b
244,b,g
244,b,h
244,d,c
244,e,c
244,f,c
244,g,c
244,h,c
244,d,e
244,f,d
244,d,g
244,d,h
244,e,f
244,e,g
244,e,h
244,f,g
244,h,f
244,g,h
245,b,a
245,a,c
245,d,a
245,a,e
245,f,a
245,a,g
245,a,h
245,b,c
245,d,b
245,b,e
245,f,b
245,b,g
245,b,h
245,d,c
245,c,e
245,f,c
245,g,c
245,c,h
245,d,e
245,f,d
245,d,g
245,d,h
245,f,e
245,e,g
245,h,e
245,f,g
245,f,h
245,h,g
246,b,a
246,c,a
246,a,d
246,e,a
246,a,f
246,g,a
246,h,a
246,b,c
246,b,d
246,b,e
246,b,f
246,g,b
246,b,h
246,c,d
246,e,c
246,c,f
246,c,g
246,c,h
246,e,d
246,f,d
246,g,d
246,h,d
246,e,f
246,g,e
246,h,e
246,g,f
246,h,f
246,h,g
247,a,b
247,a,c
247,a,d
247,a,e
247,a,f
247,g,a
247,a,h
247,b,c
247,b,d
247,e,b
247,b,f
247,g,b
247,b,h
247,c,d
247,c,e
247,c,f
247,c,g
247,c,h
247,d,e
247,d,f
247,g,d
247,d,h
247,e,f
247,g,e
247,e,h
247,g,f
247,f,h
247,g,h
248,b,a
248,a,c
248,d,a
248,e,a
248,a,f
248,g,a
248,h,a
248,b,c
248,d,b
248,e,b
248,b,f
248,g,b
248,b,h
248,d,c
248,e,c
248,c,f
248,g,c
248,h,c
248,d,e
248,d,f
248,g,d
248,h,d
248,e,f
248,g,e
248,h,e
248,g,f
248,h,f
248,h,g
249,a,b
249,a,c
249,a,d
249,e,a
249,a,f
249,g,a
249,a,h
249,b,c
249,d,b
249,e,b
249,f,b
249,g,b
249,b,h
249,d,c
249,e,c
249,f,c
249,g,c
249,c,h
249,e,d
249,f,d
249,g,d
249,d,h
249,f,e
249,g,e
249,h,e
249,g,f
249,h,f
249,g,h
250,b,a
