judge,candidate_chosen,candidate_not_chosen
167,E,A
167,F,A
167,G,A
167,H,A
167,C,B
167,D,B
167,B,E
167,B,F
167,B,G
167,B,H
167,C,D
167,C,E
167,C,F
167,C,G
167,C,H
167,D,E
167,D,F
167,D,G
167,D,H
167,E,F
167,E,G
167,E,H
167,F,G
167,F,H
167,G,H
168,B,A
168,C,A
168,D,A
168,E,A
168,F,A
168,G,A
168,A,H
168,B,C
168,D,B
168,E,B
168,F,B
168,B,G
168,B,H
168,D,C
168,E,C
168,F,C
168,C,G
168,C,H
168,E,D
168,F,D
168,D,G
168,H,D
168,F,E
168,E,G
168,E,H
168,F,G
168,F,H
168,G,H
169,B,A
169,C,A
169,D,A
169,E,A
169,F,A
169,G,A
169,H,A
169,B,C
169,B,D
169,B,E
169,F,B
169,B,G
169,H,B
169,D,C
169,C,E
169,F,C
169,C,G
169,H,C
169,E,D
169,F,D
169,G,D
169,H,D
169,E,F
169,E,G
169,H,E
169,F,G
169,H,F
169,H,G
170,B,A
170,C,A
170,A,D
170,A,E
170,F,A
170,G,A
170,H,A
170,B,C
170,B,D
170,B,E
170,B,F
170,B,G
170,B,H
170,C,D
170,C,E
170,C,F
170,C,G
170,H,C
170,E,D
170,F,D
170,G,D
170,H,D
170,F,E
170,G,E
170,H,E
170,F,G
170,H,F
170,H,G
171,A,B
171,C,A
171,D,A
171,E,A
171,F,A
171,G,A
171,H,A
171,C,B
171,D,B
171,E,B
171,B,F
171,B,G
171,H,B
171,C,D
171,C,E
171,C,F
171,C,G
171,C,H
171,D,E
171,D,F
171,D,G
171,D,H
171,E,F
171,E,G
171,E,H
171,F,G
171,F,H
171,G,H
172,B,A
172,C,A
172,D,A
172,E,A
172,F,A
172,G,A
172,H,A
172,C,B
172,B,D
172,B,E
172,F,B
172,B,G
172,H,B
172,C,D
172,C,E
172,C,F
172,C,G
172,H,C
172,E,D
172,F,D
172,D,G
172,H,D
172,F,E
172,E,G
172,H,E
172,F,G
172,H,F
172,H,G
173,B,A
173,C,A
173,A,D
173,A,E
173,F,A
173,A,G
173,H,A
173,B,C
173,B,D
173,B,E
173,B,F
173,B,G
173,B,H
173,C,D
173,C,E
173,C,F
173,C,G
173,C,H
173,D,E
173,F,D
173,G,D
173,H,D
173,F,E
173,G,E
173,H,E
173,F,G
173,H,F
173,G,H
174,B,A
174,C,A
174,D,A
174,E,A
174,F,A
174,G,A
174,H,A
174,C,B
174,D,B
174,E,B
174,F,B
174,B,G
174,H,B
174,C,D
174,C,E
174,C,F
174,C,G
174,C,H
174,E,D
174,D,F
174,D,G
174,H,D
174,F,E
174,E,G
174,H,E
174,G,F
174,H,F
174,H,G
175,A,B
175,C,A
175,A,D
175,A,E
175,A,F
175,A,G
175,A,H
175,C,B
175,B,D
175,B,E
175,B,F
175,B,G
175,B,H
175,C,D
175,C,E
175,C,F
175,C,G
175,C,H
175,D,E
175,F,D
175,G,D
175,H,D
175,F,E
175,G,E
175,H,E
175,F,G
175,F,H
175,G,H
176,B,A
176,C,A
176,D,A
176,E,A
176,A,F
176,G,A
176,A,H
176,C,B
176,B,D
176,B,E
176,B,F
176,B,G
176,B,H
176,C,D
176,C,E
176,C,F
176,C,G
176,C,H
176,D,E
176,F,D
176,G,D
176,H,D
176,F,E
176,G,E
176,H,E
176,G,F
176,H,F
176,G,H
177,B,A
177,C,A
177,A,D
177,A,E
177,F,A
177,G,A
177,A,H
177,B,C
177,B,D
177,B,E
177,F,B
177,G,B
177,B,H
177,C,D
177,C,E
177,F,C
177,G,C
177,C,H
177,D,E
177,F,D
177,G,D
177,D,H
177,F,E
177,G,E
177,H,E
177,F,G
177,F,H
177,G,H
178,B,A
178,C,A
178,D,A
178,E,A
178,F,A
178,A,G
178,H,A
178,C,B
178,B,D
178,B,E
178,F,B
178,G,B
178,H,B
178,C,D
178,C,E
178,F,C
178,C,G
178,H,C
178,D,E
178,F,D
178,D,G
178,H,D
178,F,E
178,E,G
178,H,E
178,F,G
178,H,F
178,H,G
179,B,A
179,C,A
179,D,A
179,A,E
179,F,A
179,G,A
179,H,A
179,C,B
179,B,D
179,B,E
179,F,B
179,G,B
179,H,B
179,C,D
179,C,E
179,F,C
179,G,C
179,C,H
179,D,E
179,F,D
179,G,D
179,D,H
179,F,E
179,G,E
179,H,E
179,F,G
179,F,H
179,G,H
180,B,A
180,C,A
180,D,A
180,A,E
180,F,A
180,A,G
180,H,A
180,C,B
180,B,D
180,B,E
180,F,B
180,G,B
180,H,B
180,C,D
180,C,E
180,C,F
180,G,C
180,C,H
180,D,E
180,F,D
180,G,D
180,H,D
180,F,E
180,G,E
180,H,E
180,G,F
180,F,H
180,G,H
181,B,A
181,C,A
181,D,A
181,A,E
181,F,A
181,A,G
181,H,A
181,C,B
181,D,B
181,B,E
181,F,B
181,B,G
181,B,H
181,D,C
181,C,E
181,F,C
181,G,C
181,C,H
181,D,E
181,F,D
181,D,G
181,D,H
181,F,E
181,E,G
181,H,E
181,F,G
181,F,H
181,H,G
182,B,A
182,C,A
182,D,A
182,A,E
182,A,F
182,A,G
182,H,A
182,C,B
182,B,D
182,B,E
182,B,F
182,B,G
182,H,B
182,C,D
182,C,E
182,C,F
182,C,G
182,H,C
182,D,E
182,D,F
182,D,G
182,H,D
182,F,E
182,E,G
182,H,E
182,F,G
182,H,F
182,H,G
183,B,A
183,C,A
183,D,A
183,E,A
183,F,A
183,G,A
183,H,A
183,C,B
183,D,B
183,E,B
183,F,B
183,G,B
183,H,B
183,D,C
183,C,E
183,C,F
183,G,C
183,H,C
183,D,E
183,D,F
183,D,G
183,H,D
183,F,E
183,G,E
183,H,E
183,F,G
183,H,F
183,H,G
184,B,A
184,C,A
184,D,A
184,E,A
184,F,A
184,G,A
184,H,A
184,C,B
184,B,D
184,B,E
184,B,F
184,B,G
184,B,H
184,C,D
184,C,E
184,C,F
184,C,G
184,C,H
184,D,E
184,D,F
184,D,G
184,D,H
184,F,E
184,G,E
184,H,E
184,G,F
184,H,F
184,H,G
185,B,A
185,C,A
185,D,A
185,E,A
185,F,A
185,G,A
185,H,A
185,B,C
185,B,D
185,B,E
185,F,B
185,G,B
185,H,B
185,C,D
185,C,E
185,F,C
185,G,C
185,H,C
185,D,E
185,F,D
185,G,D
185,H,D
185,F,E
185,G,E
185,H,E
185,F,G
185,H,F
185,H,G
186,B,A
186,C,A
186,D,A
186,A,E
186,A,F
186,A,G
186,H,A
186,C,B
186,B,D
186,B,E
186,B,F
186,B,G
186,H,B
186,C,D
186,C,E
186,C,F
186,C,G
186,H,C
186,D,E
186,F,D
186,G,D
186,H,D
186,F,E
186,G,E
186,H,E
186,G,F
186,H,F
186,H,G
187,B,A
187,C,A
187,D,A
187,E,A
187,F,A
187,G,A
187,H,A
187,C,B
187,B,D
187,B,E
187,F,B
187,G,B
187,B,H
187,C,D
187,C,E
187,F,C
187,C,G
187,C,H
187,D,E
187,F,D
187,D,G
187,D,H
187,F,E
187,G,E
187,H,E
187,F,G
187,F,H
187,G,H
188,B,A
188,C,A
188,A,D
188,A,E
188,A,F
188,A,G
188,H,A
188,C,B
188,B,D
188,B,E
188,B,F
188,B,G
188,H,B
188,C,D
188,C,E
188,C,F
188,C,G
188,H,C
188,D,E
188,D,F
188,D,G
188,H,D
188,E,F
188,E,G
188,H,E
188,F,G
188,H,F
188,H,G
189,B,A
189,C,A
189,D,A
189,E,A
189,F,A
189,G,A
189,H,A
189,C,B
189,D,B
189,E,B
189,F,B
189,G,B
189,H,B
189,D,C
189,E,C
189,F,C
189,G,C
189,H,C
189,E,D
189,F,D
189,G,D
189,H,D
189,F,E
189,G,E
189,H,E
189,G,F
189,H,F
189,H,G
190,B,A
190,C,A
190,D,A
190,E,A
190,F,A
190,G,A
190,H,A
190,C,B
190,B,D
190,E,B
190,F,B
190,B,G
190,H,B
190,D,C
190,C,E
190,C,F
190,C,G
190,H,C
190,D,E
190,D,F
190,D,G
190,H,D
190,E,F
190,E,G
190,H,E
190,G,F
190,H,F
190,H,G
191,B,A
191,C,A
191,D,A
191,E,A
191,F,A
191,G,A
191,H,A
191,C,B
191,D,B
191,E,B
191,F,B
191,G,B
191,H,B
191,C,D
191,E,C
191,F,C
191,G,C
191,H,C
191,E,D
191,F,D
191,G,D
191,H,D
191,F,E
191,G,E
191,H,E
191,G,F
191,H,F
191,H,G
192,B,A
192,C,A
192,D,A
192,E,A
192,F,A
192,G,A
192,H,A
192,C,B
192,D,B
192,E,B
192,F,B
192,G,B
192,H,B
192,C,D
192,C,E
192,C,F
192,C,G
192,C,H
192,D,E
192,D,F
192,G,D
192,H,D
192,E,F
192,E,G
192,E,H
192,F,G
192,F,H
192,G,H
193,B,A
193,C,A
193,D,A
193,E,A
193,F,A
193,G,A
193,H,A
193,C,B
193,D,B
193,B,E
193,F,B
193,G,B
193,H,B
193,C,D
193,C,E
193,C,F
193,C,G
193,C,H
193,E,D
193,F,D
193,G,D
193,D,H
193,F,E
193,G,E
193,H,E
193,F,G
193,F,H
193,G,H
194,A,B
194,A,C
194,A,D
194,A,E
194,A,F
194,A,G
194,H,A
194,B,C
194,B,D
194,B,E
194,B,F
194,G,B
194,H,B
194,D,C
194,C,E
194,C,F
194,G,C
194,H,C
194,D,E
194,F,D
194,G,D
194,H,D
194,F,E
194,G,E
194,H,E
194,F,G
194,F,H
194,H,G
195,B,A
195,C,A
195,D,A
195,E,A
195,A,F
195,G,A
195,H,A
195,C,B
195,B,D
195,B,E
195,B,F
195,G,B
195,H,B
195,C,D
195,C,E
195,C,F
195,C,G
195,C,H
195,E,D
195,F,D
195,D,G
195,D,H
195,F,E
195,G,E
195,E,H
195,F,G
195,H,F
195,G,H
196,A,B
196,C,A
196,D,A
196,E,A
196,F,A
196,A,G
196,A,H
196,B,C
196,B,D
196,B,E
196,F,B
196,B,G
196,B,H
196,C,D
196,C,E
196,F,C
196,C,G
196,C,H
196,D,E
196,F,D
196,D,G
196,D,H
196,F,E
196,E,G
196,E,H
196,F,G
196,F,H
196,H,G
197,B,A
197,C,A
197,D,A
197,E,A
197,F,A
197,G,A
197,H,A
197,B,C
197,B,D
197,B,E
197,B,F
197,B,G
197,B,H
197,C,D
197,C,E
197,C,F
197,C,G
197,C,H
197,D,E
197,F,D
197,D,G
197,D,H
197,F,E
197,E,G
197,E,H
197,F,G
197,F,H
197,H,G
198,A,B
198,C,A
198,A,D
198,E,A
198,A,F
198,G,A
198,H,A
198,C,B
198,B,D
198,B,E
198,F,B
198,G,B
198,H,B
198,C,D
198,C,E
198,F,C
198,G,C
198,C,H
198,E,D
198,F,D
198,G,D
198,H,D
198,F,E
198,G,E
198,H,E
198,G,F
198,F,H
198,H,G
199,B,A
199,C,A
199,D,A
199,A,E
199,F,A
199,G,A
199,H,A
199,C,B
199,B,D
199,B,E
199,F,B
199,G,B
199,H,B
199,C,D
199,C,E
199,C,F
199,G,C
199,H,C
199,E,D
199,F,D
199,G,D
199,H,D
199,F,E
199,E,G
199,H,E
199,F,G
199,H,F
199,H,G
200,A,B
200,C,A
200,D,A
200,E,A
200,F,A
200,G,A
200,H,A
200,C,B
200,D,B
200,E,B
200,F,B
200,G,B
200,H,B
200,D,C
200,E,C
200,F,C
200,G,C
200,H,C
200,D,E
200,F,D
200,G,D
200,H,D
200,F,E
200,G,E
200,H,E
200,G,F
200,H,F
200,H,G
201,A,B
201,C,A
201,D,A
201,E,A
201,A,F
201,A,G
201,A,H
201,C,B
201,B,D
201,E,B
201,B,F
201,B,G
201,B,H
201,C,D
201,C,E
201,C,F
201,C,G
201,C,H
201,E,D
201,D,F
201,D,G
201,D,H
201,E,F
201,E,G
201,E,H
201,G,F
201,F,H
201,G,H
202,B,A
202,C,A
202,D,A
202,E,A
202,F,A
202,A,G
202,A,H
202,B,C
202,B,D
202,B,E
202,B,F
202,B,G
202,B,H
202,C,D
202,C,E
202,C,F
202,C,G
202,C,H
202,E,D
202,F,D
202,D,G
202,H,D
202,E,F
202,E,G
202,E,H
202,F,G
202,H,F
202,G,H
203,B,A
203,C,A
203,D,A
203,E,A
203,F,A
203,A,G
203,H,A
203,C,B
203,D,B
203,E,B
203,B,F
203,B,G
203,B,H
203,D,C
203,E,C
203,C,F
203,C,G
203,C,H
203,D,E
203,D,F
203,D,G
203,D,H
203,E,F
203,E,G
203,E,H
203,F,G
203,F,H
203,H,G
204,B,A
204,C,A
204,D,A
204,E,A
204,F,A
204,G,A
204,A,H
204,B,C
204,B,D
204,B,E
204,B,F
204,G,B
204,H,B
204,C,D
204,C,E
204,C,F
204,C,G
204,H,C
204,E,D
204,F,D
204,G,D
204,H,D
204,F,E
204,G,E
204,H,E
204,G,F
204,F,H
204,H,G
205,B,A
205,C,A
205,D,A
205,E,A
205,F,A
205,G,A
205,H,A
205,C,B
205,D,B
205,E,B
205,F,B
205,G,B
205,H,B
205,D,C
205,C,E
205,F,C
205,C,G
205,H,C
205,D,E
205,F,D
205,D,G
205,H,D
205,F,E
205,G,E
205,H,E
205,G,F
205,F,H
205,H,G
206,B,A
206,C,A
206,D,A
206,E,A
206,F,A
206,G,A
206,H,A
206,C,B
206,D,B
206,E,B
206,F,B
206,G,B
206,H,B
206,D,C
206,C,E
206,C,F
206,C,G
206,C,H
206,D,E
206,D,F
206,D,G
206,D,H
206,E,F
206,E,G
206,H,E
206,F,G
206,F,H
206,H,G
207,B,A
207,C,A
207,D,A
207,E,A
207,A,F
207,G,A
207,H,A
207,C,B
207,B,D
207,E,B
207,F,B
207,G,B
207,B,H
207,C,D
207,E,C
207,C,F
207,G,C
207,C,H
207,D,E
207,D,F
207,D,G
207,D,H
207,E,F
207,G,E
207,E,H
207,F,G
207,H,F
207,G,H
208,B,A
208,A,C
208,A,D
208,A,E
208,A,F
208,A,G
208,A,H
208,B,C
208,B,D
208,B,E
208,B,F
208,B,G
208,B,H
208,C,D
208,C,E
208,C,F
208,C,G
208,C,H
208,E,D
208,F,D
208,G,D
208,H,D
208,E,F
208,E,G
208,E,H
208,F,G
208,H,F
208,H,G
209,B,A
209,C,A
209,D,A
209,E,A
209,F,A
209,G,A
209,A,H
209,C,B
209,D,B
209,E,B
209,F,B
209,G,B
209,H,B
209,C,D
209,C,E
209,C,F
209,C,G
209,C,H
209,D,E
209,D,F
209,D,G
209,D,H
209,E,F
209,G,E
209,E,H
209,F,G
209,F,H
209,G,H
210,B,A
210,C,A
210,D,A
210,A,E
210,F,A
210,G,A
210,H,A
210,C,B
210,D,B
210,B,E
210,F,B
210,B,G
210,H,B
210,D,C
210,C,E
210,C,F
210,C,G
210,H,C
210,D,E
210,D,F
210,D,G
210,D,H
210,F,E
210,G,E
210,H,E
210,F,G
210,H,F
210,H,G
211,B,A
211,C,A
211,D,A
211,A,E
211,F,A
211,G,A
211,A,H
211,C,B
211,D,B
211,B,E
211,F,B
211,G,B
211,B,H
211,C,D
211,C,E
211,C,F
211,G,C
211,C,H
211,D,E
211,F,D
211,G,D
211,D,H
211,F,E
211,G,E
211,E,H
211,G,F
211,F,H
211,G,H
212,B,A
212,C,A
212,A,D
212,A,E
212,A,F
212,A,G
212,A,H
212,C,B
212,B,D
212,B,E
212,B,F
212,B,G
212,B,H
212,C,D
212,C,E
212,C,F
212,C,G
212,C,H
212,D,E
212,D,F
212,D,G
212,D,H
212,F,E
212,E,G
212,H,E
212,F,G
212,H,F
212,H,G
213,B,A
213,C,A
213,D,A
213,E,A
213,F,A
213,G,A
213,H,A
213,C,B
213,D,B
213,E,B
213,F,B
213,G,B
213,H,B
213,C,D
213,C,E
213,F,C
213,C,G
213,C,H
213,E,D
213,F,D
213,D,G
213,H,D
213,F,E
213,E,G
213,E,H
213,F,G
213,F,H
213,H,G
214,B,A
214,C,A
214,A,D
214,E,A
214,F,A
214,G,A
214,H,A
214,B,C
214,B,D
214,E,B
214,F,B
214,G,B
214,H,B
214,C,D
214,C,E
214,C,F
214,C,G
214,H,C
214,D,E
214,F,D
214,G,D
214,H,D
214,F,E
214,G,E
214,H,E
214,G,F
214,H,F
214,H,G
215,B,A
215,A,C
215,A,D
215,A,E
215,A,F
215,A,G
215,A,H
215,B,C
215,B,D
215,B,E
215,B,F
215,B,G
215,B,H
215,C,D
215,C,E
215,F,C
215,G,C
215,C,H
215,D,E
215,F,D
215,G,D
215,D,H
215,F,E
215,G,E
215,E,H
215,F,G
215,F,H
215,G,H
216,B,A
216,C,A
216,D,A
216,E,A
216,F,A
216,G,A
216,H,A
216,B,C
216,B,D
216,B,E
216,B,F
216,G,B
216,B,H
216,C,D
216,C,E
216,C,F
216,C,G
216,C,H
216,D,E
216,D,F
216,D,G
216,D,H
216,F,E
216,G,E
216,H,E
216,G,F
216,F,H
216,G,H
217,B,A
217,C,A
217,D,A
217,E,A
217,F,A
217,G,A
217,H,A
217,C,B
217,D,B
217,E,B
217,F,B
217,G,B
217,H,B
217,D,C
217,C,E
217,C,F
217,C,G
217,C,H
217,D,E
217,D,F
217,G,D
217,D,H
217,F,E
217,G,E
217,H,E
217,F,G
217,F,H
217,G,H
218,B,A
218,A,C
218,D,A
218,E,A
218,F,A
218,G,A
218,H,A
218,B,C
218,B,D
218,B,E
218,F,B
218,G,B
218,H,B
218,D,C
218,C,E
218,F,C
218,G,C
218,H,C
218,D,E
218,D,F
218,D,G
218,H,D
218,F,E
218,G,E
218,H,E
218,G,F
218,H,F
218,H,G
219,A,B
219,C,A
219,D,A
219,E,A
219,A,F
219,G,A
219,H,A
219,C,B
219,B,D
219,E,B
219,F,B
219,B,G
219,H,B
219,C,D
219,C,E
219,F,C
219,C,G
219,C,H
219,E,D
219,F,D
219,D,G
219,D,H
219,E,F
219,E,G
219,E,H
219,F,G
219,H,F
219,G,H
220,B,A
220,C,A
220,A,D
220,A,E
220,A,F
220,G,A
220,H,A
220,C,B
220,B,D
220,B,E
220,B,F
220,G,B
220,B,H
220,C,D
220,C,E
220,C,F
220,G,C
220,C,H
220,D,E
220,F,D
220,G,D
220,D,H
220,F,E
220,G,E
220,E,H
220,G,F
220,F,H
220,G,H
221,B,A
221,A,C
221,D,A
221,E,A
221,F,A
221,G,A
221,H,A
221,C,B
221,B,D
221,B,E
221,F,B
221,G,B
221,B,H
221,C,D
221,E,C
221,C,F
221,G,C
221,C,H
221,D,E
221,D,F
221,D,G
221,H,D
221,F,E
221,E,G
221,E,H
221,G,F
221,F,H
221,H,G
222,B,A
222,C,A
222,D,A
222,E,A
222,A,F
222,G,A
222,A,H
222,B,C
222,B,D
222,B,E
222,F,B
222,B,G
222,B,H
222,C,D
222,C,E
222,C,F
222,C,G
222,C,H
222,D,E
222,D,F
222,D,G
222,D,H
222,E,F
222,E,G
222,E,H
222,F,G
222,F,H
222,G,H
223,B,A
223,C,A
223,D,A
223,E,A
223,A,F
223,A,G
223,H,A
223,C,B
223,B,D
223,B,E
223,B,F
223,B,G
223,B,H
223,C,D
223,E,C
223,C,F
223,C,G
223,H,C
223,D,E
223,D,F
223,D,G
223,H,D
223,E,F
223,E,G
223,E,H
223,F,G
223,H,F
223,G,H
224,B,A
224,A,C
224,A,D
224,E,A
224,F,A
224,A,G
224,A,H
224,B,C
224,D,B
224,E,B
224,B,F
224,B,G
224,B,H
224,C,D
224,E,C
224,C,F
224,G,C
224,H,C
224,E,D
224,F,D
224,G,D
224,H,D
224,F,E
224,G,E
224,E,H
224,F,G
224,H,F
224,H,G
225,B,A
225,C,A
225,D,A
225,A,E
225,F,A
225,G,A
225,H,A
225,C,B
225,D,B
225,E,B
225,F,B
225,G,B
225,H,B
225,D,C
225,E,C
225,F,C
225,C,G
225,C,H
225,D,E
225,D,F
225,D,G
225,D,H
225,F,E
225,E,G
225,E,H
225,F,G
225,F,H
225,H,G
226,A,B
226,C,A
226,A,D
226,A,E
226,A,F
226,A,G
226,A,H
226,B,C
226,D,B
226,B,E
226,F,B
226,B,G
226,B,H
226,D,C
226,C,E
226,C,F
226,C,G
226,C,H
226,D,E
226,D,F
226,D,G
226,D,H
226,F,E
226,G,E
226,H,E
226,G,F
226,H,F
226,G,H
227,B,A
227,C,A
227,A,D
227,A,E
227,F,A
227,G,A
227,H,A
227,B,C
227,B,D
227,E,B
227,F,B
227,B,G
227,H,B
227,C,D
227,C,E
227,C,F
227,C,G
227,H,C
227,D,E
227,D,F
227,D,G
227,H,D
227,F,E
227,G,E
227,H,E
227,G,F
227,H,F
227,H,G
228,B,A
228,C,A
228,D,A
228,E,A
228,F,A
228,G,A
228,H,A
228,B,C
228,D,B
228,E,B
228,F,B
228,G,B
228,H,B
228,C,D
228,C,E
228,C,F
228,C,G
228,H,C
228,D,E
228,D,F
228,D,G
228,D,H
228,E,F
228,E,G
228,E,H
228,G,F
228,H,F
228,G,H
229,B,A
229,C,A
229,D,A
229,A,E
229,A,F
229,G,A
229,H,A
229,B,C
229,D,B
229,B,E
229,F,B
229,B,G
229,H,B
229,D,C
229,C,E
229,C,F
229,G,C
229,H,C
229,D,E
229,D,F
229,D,G
229,H,D
229,E,F
229,G,E
229,H,E
229,G,F
229,F,H
229,H,G
230,B,A
230,C,A
230,D,A
230,E,A
230,F,A
230,G,A
230,H,A
230,C,B
230,D,B
230,E,B
230,F,B
230,G,B
230,H,B
230,C,D
230,C,E
230,C,F
230,C,G
230,C,H
230,D,E
230,F,D
230,G,D
230,H,D
230,E,F
230,G,E
230,H,E
230,G,F
230,H,F
230,H,G
231,B,A
231,C,A
231,A,D
231,E,A
231,F,A
231,A,G
231,A,H
231,B,C
231,B,D
231,B,E
231,B,F
231,B,G
231,B,H
231,C,D
231,E,C
231,C,F
231,G,C
231,C,H
231,D,E
231,D,F
231,D,G
231,D,H
231,E,F
231,G,E
231,E,H
231,F,G
231,F,H
231,G,H
232,A,B
232,A,C
232,A,D
232,A,E
232,F,A
232,A,G
232,H,A
232,C,B
232,B,D
232,B,E
232,B,F
232,B,G
232,H,B
232,C,D
232,C,E
232,C,F
232,C,G
232,H,C
232,D,E
232,F,D
232,G,D
232,H,D
232,F,E
232,G,E
232,H,E
232,F,G
232,H,F
232,H,G
233,B,A
233,C,A
233,A,D
233,A,E
233,F,A
233,G,A
233,H,A
233,C,B
233,B,D
233,B,E
233,F,B
233,G,B
233,H,B
233,C,D
233,C,E
233,C,F
233,G,C
233,H,C
233,D,E
233,F,D
233,G,D
233,H,D
233,F,E
233,G,E
233,H,E
233,G,F
233,H,F
233,G,H
234,A,B
234,A,C
234,A,D
234,A,E
234,F,A
234,A,G
234,H,A
234,C,B
234,B,D
234,B,E
234,B,F
234,B,G
234,B,H
234,C,D
234,C,E
234,C,F
234,C,G
234,C,H
234,E,D
234,F,D
234,G,D
234,H,D
234,F,E
234,E,G
234,E,H
234,F,G
234,F,H
234,H,G
235,B,A
235,A,C
235,D,A
235,A,E
235,F,A
235,G,A
235,A,H
235,C,B
235,D,B
235,B,E
235,F,B
235,G,B
235,B,H
235,C,D
235,C,E
235,C,F
235,C,G
235,C,H
235,D,E
235,F,D
235,D,G
235,D,H
235,F,E
235,G,E
235,H,E
235,F,G
235,F,H
235,G,H
236,B,A
236,C,A
236,D,A
236,E,A
236,F,A
236,G,A
236,H,A
236,C,B
236,B,D
236,B,E
236,B,F
236,G,B
236,H,B
236,C,D
236,E,C
236,F,C
236,G,C
236,H,C
236,E,D
236,F,D
236,G,D
236,H,D
236,F,E
236,G,E
236,H,E
236,G,F
236,H,F
236,H,G
237,A,B
237,C,A
237,D,A
237,E,A
237,F,A
237,G,A
237,A,H
237,C,B
237,D,B
237,E,B
237,F,B
237,G,B
237,B,H
237,D,C
237,E,C
237,F,C
237,G,C
237,C,H
237,E,D
237,F,D
237,G,D
237,D,H
237,F,E
237,G,E
237,E,H
237,G,F
237,F,H
237,G,H
238,B,A
238,C,A
238,D,A
238,E,A
238,F,A
238,G,A
238,H,A
238,C,B
238,B,D
238,B,E
238,F,B
238,B,G
238,B,H
238,C,D
238,C,E
238,F,C
238,C,G
238,C,H
238,D,E
238,D,F
238,D,G
238,D,H
238,F,E
238,G,E
238,H,E
238,F,G
238,F,H
238,G,H
239,B,A
239,C,A
239,A,D
239,A,E
239,F,A
239,G,A
239,H,A
239,C,B
239,B,D
239,B,E
239,F,B
239,G,B
239,H,B
239,C,D
239,C,E
239,C,F
239,C,G
239,H,C
239,D,E
239,F,D
239,G,D
239,H,D
239,F,E
239,G,E
239,H,E
239,G,F
239,H,F
239,H,G
240,B,A
240,A,C
240,D,A
240,E,A
240,F,A
240,A,G
240,H,A
240,B,C
240,B,D
240,B,E
240,B,F
240,B,G
240,H,B
240,D,C
240,C,E
240,C,F
240,C,G
240,H,C
240,E,D
240,D,F
240,D,G
240,H,D
240,E,F
240,E,G
240,H,E
240,F,G
240,H,F
240,H,G
241,B,A
241,C,A
241,D,A
241,E,A
241,F,A
241,A,G
241,A,H
241,B,C
241,D,B
241,E,B
241,B,F
241,B,G
241,B,H
241,D,C
241,E,C
241,C,F
241,C,G
241,H,C
241,D,E
241,D,F
241,D,G
241,D,H
241,E,F
241,E,G
241,H,E
241,F,G
241,H,F
241,H,G
242,B,A
242,A,C
242,D,A
242,E,A
242,F,A
242,G,A
242,H,A
242,B,C
242,B,D
242,B,E
242,B,F
242,B,G
242,H,B
242,D,C
242,E,C
242,C,F
242,G,C
242,H,C
242,E,D
242,F,D
242,G,D
242,H,D
242,E,F
242,E,G
242,H,E
242,G,F
242,H,F
242,H,G
243,B,A
243,A,C
243,A,D
243,E,A
243,F,A
243,G,A
243,H,A
243,B,C
243,B,D
243,B,E
243,F,B
243,G,B
243,H,B
243,D,C
243,E,C
243,F,C
243,G,C
243,H,C
243,E,D
243,F,D
243,G,D
243,H,D
243,E,F
243,G,E
243,H,E
243,G,F
243,H,F
243,H,G
244,A,B
244,A,C
244,A,D
244,A,E
244,A,F
244,A,G
244,A,H
244,B,C
244,B,D
244,B,E
244,B,F
244,B,G
244,B,H
244,C,D
244,C,E
244,C,F
244,C,G
244,C,H
244,E,D
244,F,D
244,D,G
244,D,H
244,F,E
244,E,G
244,H,E
244,G,F
244,F,H
244,H,G
245,B,A
245,A,C
245,D,A
245,A,E
245,F,A
245,A,G
245,H,A
245,B,C
245,D,B
245,B,E
245,B,F
245,G,B
245,B,H
245,D,C
245,C,E
245,F,C
245,C,G
245,C,H
245,D,E
245,F,D
245,G,D
245,D,H
245,E,F
245,G,E
245,E,H
245,G,F
245,F,H
245,H,G
246,B,A
246,C,A
246,D,A
246,E,A
246,A,F
246,A,G
246,H,A
246,B,C
246,B,D
246,E,B
246,B,F
246,B,G
246,H,B
246,C,D
246,C,E
246,C,F
246,C,G
246,H,C
246,E,D
246,D,F
246,D,G
246,H,D
246,E,F
246,G,E
246,H,E
246,G,F
246,H,F
246,H,G
247,B,A
247,C,A
247,D,A
247,A,E
247,A,F
247,A,G
247,A,H
247,B,C
247,B,D
247,B,E
247,B,F
247,B,G
247,B,H
247,C,D
247,C,E
247,C,F
247,C,G
247,C,H
247,D,E
247,F,D
247,D,G
247,D,H
247,F,E
247,E,G
247,E,H
247,F,G
247,F,H
247,G,H
248,B,A
248,C,A
248,D,A
248,E,A
248,F,A
248,G,A
248,H,A
248,B,C
248,D,B
248,E,B
248,F,B
248,G,B
248,H,B
248,C,D
248,E,C
248,F,C
248,G,C
248,H,C
248,D,E
248,F,D
248,G,D
248,H,D
248,F,E
248,G,E
248,H,E
248,G,F
248,H,F
248,H,G
249,A,B
249,C,A
249,D,A
249,A,E
249,A,F
249,A,G
249,A,H
249,C,B
249,D,B
249,B,E
249,B,F
249,B,G
249,H,B
249,C,D
249,C,E
249,C,F
249,C,G
249,C,H
249,D,E
249,F,D
249,D,G
249,H,D
249,F,E
249,E,G
249,H,E
249,F,G
249,H,F
249,H,G
250,B,A
250,C,A
250,D,A
250,E,A
250,F,A
250,G,A
250,A,H
250,C,B
