judge,candidate_chosen,candidate_not_chosen
14,448,389
14,389,348
14,348,304
14,304,165
14,545,165
14,418,545
14,365,418
14,94,365
14,94,164
14,523,164
14,523,303
14,269,303
14,558,269
14,478,558
14,478,162
14,277,162
14,480,277
14,480,90
14,179,90
21,543,160
21,543,37
21,209,37
21,209,61
21,61,181
21,181,138
21,237,138
20,289,362
21,237,369
20,340,289
21,271,369
20,179,340
21,271,109
20,349,179
20,349,305
20,314,305
20,314,108
20,137,108
20,527,137
20,392,527
20,392,190
20,190,258
20,408,258
21,327,109
21,251,327
21,251,468
21,468,36
21,36,479
16,484,26
16,132,26
21,117,479
21,561,117
16,132,434
16,434,333
21,265,561
16,79,333
21,265,81
21,514,81
21,514,377
21,377,292
20,408,320
20,217,320
16,79,80
16,80,40
16,338,40
16,338,191
16,189,191
16,469,189
16,469,533
16,550,533
16,550,230
16,91,230
16,91,355
16,496,355
16,337,496
16,337,129
16,242,129
16,242,120
16,308,120
16,308,380
16,149,380
16,149,321
16,463,321
9,5,368
9,5,426
16,463,335
9,284,426
9,284,62
16,335,406
9,168,62
9,492,168
16,319,406
9,319,492
16,319,173
9,319,173
16,39,173
9,39,173
16,300,39
9,39,476
9,231,476
9,300,231
9,300,551
9,281,551
9,281,407
9,407,505
9,505,430
9,394,430
9,394,363
9,296,363
9,144,296
21,292,358
9,58,144
21,330,358
9,58,330
9,330,44
21,44,330
9,44,318
21,44,279
21,279,275
9,318,66
14,66,179
14,442,66
9,442,66
14,442,381
9,442,381
14,381,342
9,342,381
14,127,342
9,127,342
14,127,260
9,127,475
14,196,260
14,196,403
14,264,403
14,264,21
14,184,21
9,184,475
14,184,471
9,175,184
14,471,419
9,257,175
9,257,401
16,300,386
16,414,386
16,210,414
23,210,379
23,54,210
23,54,517
23,35,517
23,35,420
23,82,420
23,540,82
23,540,1
23,104,1
23,42,104
23,42,213
23,425,213
23,425,262
23,28,262
23,28,123
23,123,9
23,9,441
23,552,441
23,552,297
23,297,536
23,536,84
23,203,84
23,299,203
5,241,83
5,241,323
5,323,142
5,215,142
5,215,204
5,222,204
5,222,324
5,522,324
22,522,276
5,156,522
5,156,456
5,328,456
22,522,432
5,328,432
5,34,432
5,34,122
22,309,432
5,309,122
22,309,198
5,309,198
5,207,198
22,207,198
5,207,329
5,329,228
5,228,512
23,299,512
22,207,427
5,427,512
5,477,427
23,477,512
5,477,307
23,477,307
23,307,312
5,312,307
22,312,427
5,312,52
23,52,312
5,8,52
23,562,52
5,8,562
23,562,485
5,485,562
23,136,485
23,136,220
5,485,220
22,220,312
5,438,220
23,438,220
22,506,220
23,438,506
23,55,506
23,245,55
23,245,498
23,498,548
22,506,548
23,391,548
23,557,391
22,548,17
23,557,17
23,17,134
22,169,17
5,438,388
5,519,388
8,482,121
8,482,202
8,542,202
8,542,12
8,259,12
8,259,70
8,70,111
8,153,111
8,433,153
5,286,519
8,89,433
8,150,89
5,182,286
8,531,150
5,182,234
8,531,234
8,234,240
8,302,240
8,405,302
5,216,234
8,494,405
8,494,521
5,216,530
15,530,378
8,510,521
15,530,528
15,528,270
5,530,272
8,510,272
15,272,270
8,221,272
5,272,221
15,272,221
5,346,221
15,525,221
15,525,315
5,315,346
15,315,489
15,295,489
5,315,134
15,474,295
5,134,334
15,474,148
5,334,223
15,107,148
5,195,223
15,107,414
15,419,414
15,419,361
15,275,361
15,275,217
15,217,151
15,395,151
15,56,395
15,56,124
15,124,563
15,563,310
15,310,460
15,233,460
15,233,194
13,95,234
15,183,194
15,183,254
15,421,254
15,311,421
13,95,218
8,221,428
13,74,218
8,428,169
8,74,169
8,74,19
8,88,19
8,88,535
8,535,503
8,503,366
8,273,366
12,483,233
12,483,75
12,193,75
12,515,193
18,273,72
12,515,384
18,273,486
12,486,384
18,146,486
12,486,488
12,488,401
20,217,462
20,423,462
20,423,528
20,528,494
20,494,65
20,65,431
20,542,431
20,542,218
20,130,218
20,195,130
20,174,195
16,210,507
16,109,507
16,514,109
20,174,276
16,514,358
20,48,276
16,358,36
16,36,326
20,394,48
16,326,288
16,347,288
20,260,394
16,347,27
16,400,27
20,172,260
9,327,401
9,317,327
9,317,321
9,321,378
9,537,378
9,537,258
9,162,258
9,304,162
9,140,304
9,140,404
9,404,398
9,379,398
9,379,370
9,103,370
9,103,99
9,102,99
9,102,397
9,458,397
9,458,360
9,360,248
9,63,248
9,225,63
9,263,225
9,263,59
10,151,129
10,129,436
10,436,418
10,418,32
10,78,32
10,78,447
10,24,447
10,24,500
10,500,368
10,368,499
10,128,499
10,113,128
10,113,455
18,235,146
10,239,455
10,239,23
10,23,553
18,235,340
10,93,553
18,340,303
10,93,454
10,454,18
18,532,303
10,154,18
18,20,532
18,20,115
18,115,382
10,154,417
10,417,133
10,133,98
10,45,98
18,382,287
10,45,364
10,214,364
10,214,211
10,211,356
10,424,356
10,424,399
10,224,399
10,495,224
10,495,46
10,46,529
10,529,461
10,461,446
10,443,446
10,501,443
10,501,101
10,33,101
10,33,97
10,180,97
10,180,560
10,560,339
10,387,339
10,416,387
10,416,159
10,538,159
10,538,402
10,504,402
13,74,301
13,15,301
13,15,201
13,1,201
13,1,185
13,185,386
13,5,386
13,121,5
13,480,121
13,480,539
13,90,539
13,90,350
13,350,252
18,287,29
18,282,29
18,362,282
18,362,437
18,437,385
18,385,43
18,43,508
18,508,491
18,6,491
18,6,186
18,186,226
18,177,226
18,343,177
18,343,100
18,253,100
9,249,59
9,393,249
18,393,253
9,152,393
18,152,393
18,152,171
9,244,152
18,244,171
9,192,244
9,192,139
9,450,139
9,49,450
9,49,85
9,147,85
9,524,147
9,278,524
9,278,556
9,556,50
9,31,50
9,31,114
9,547,114
9,547,4
9,4,544
9,166,544
9,166,232
9,232,165
9,165,205
9,252,205
9,252,429
9,336,429
1,483,155
1,274,155
1,125,274
1,86,125
1,86,290
1,290,164
1,306,164
1,47,306
1,47,412
1,412,554
1,545,554
1,545,353
1,502,353
1,502,509
1,509,470
1,255,470
1,255,289
1,311,289
1,311,348
1,513,348
1,513,118
1,118,390
1,390,268
1,268,448
1,119,448
1,119,355
1,267,355
9,336,559
9,178,559
8,273,349
9,161,178
8,349,91
1,267,389
8,188,91
8,188,269
8,108,269
8,108,389
8,479,389
1,479,389
8,479,520
8,365,520
1,479,365
1,365,464
1,71,464
1,250,71
8,365,145
8,92,145
8,305,92
8,305,25
8,64,25
8,64,316
8,316,422
8,41,422
8,351,41
8,351,383
8,383,137
18,212,244
8,212,137
8,212,496
8,523,496
18,212,117
18,534,117
18,558,534
8,523,190
18,558,230
18,280,230
18,280,81
18,62,81
18,94,62
18,94,116
1,250,277
1,277,256
1,527,256
1,527,478
1,478,476
1,561,476
1,314,561
1,314,406
1,451,406
1,451,120
1,435,120
8,426,190
19,426,352
8,352,426
1,435,533
19,549,352
8,352,549
19,549,445
8,549,445
8,320,445
19,445,344
8,344,320
1,283,533
1,392,283
8,112,344
19,112,344
8,112,243
1,392,430
8,459,243
1,292,430
8,459,22
19,22,112
8,22,453
1,168,292
19,22,168
8,168,453
19,408,168
1,168,408
19,408,377
1,377,408
1,377,468
1,468,380
1,551,380
19,377,76
1,551,550
1,332,550
19,284,76
1,332,231
19,284,337
1,505,231
19,337,265
1,505,238
1,363,238
19,363,265
1,51,363
1,242,51
1,242,167
1,72,167
1,72,149
19,363,141
19,141,335
8,168,229
19,176,335
8,229,176
8,176,407
19,176,407
8,407,492
8,371,492
8,371,219
8,372,219
19,449,407
8,372,449
8,449,126
8,10,126
8,10,296
19,281,449
8,296,189
8,322,189
19,374,281
19,374,308
19,308,191
19,191,251
19,251,144
19,144,469
19,469,517
19,517,279
19,318,279
19,247,318
19,403,247
19,187,403
19,187,7
10,504,444
10,467,444
10,467,21
10,21,463
10,463,475
10,213,475
10,413,213
10,420,413
10,420,369
10,369,208
10,262,208
10,373,262
10,175,373
10,175,84
10,471,84
10,58,471
10,58,465
10,465,142
10,452,142
10,452,411
10,411,82
10,82,196
10,357,196
10,324,357
10,324,9
10,9,264
18,441,116
18,441,415
18,170,415
18,257,170
18,257,104
8,367,322
18,104,456
18,203,456
8,123,367
8,40,123
18,199,203
8,297,40
18,199,204
8,297,511
18,204,69
8,54,511
8,42,54
8,138,42
8,138,35
8,35,493
8,536,493
8,536,425
8,338,425
8,338,60
8,122,60
8,13,122
8,13,2
18,69,28
18,57,28
8,158,2
8,158,323
18,215,57
8,215,323
8,215,540
18,540,215
8,14,540
8,14,67
8,497,67
18,497,540
18,359,497
18,359,299
18,299,564
18,564,237
18,333,237
11,202,70
11,202,285
11,222,285
11,222,241
11,271,241
11,552,271
11,552,261
11,396,261
11,396,80
11,206,80
11,376,206
11,457,376
11,181,457
11,77,181
11,77,328
11,228,328
11,34,228
18,333,156
18,329,156
18,329,388
18,79,388
18,79,61
18,61,111
18,111,55
18,498,55
18,498,8
18,12,8
18,12,37
18,434,37
18,434,391
11,246,34
18,466,391
11,246,96
18,96,466
11,240,96
11,518,240
11,519,518
11,519,136
11,26,136
11,26,341
11,197,341
11,482,197
11,245,482
18,96,200
18,200,153
11,153,245
18,209,153
18,557,209
18,433,557
10,440,264
10,286,440
11,286,153
10,286,227
10,132,227
11,132,286
10,132,89
10,526,89
11,526,132
10,150,526
11,150,526
10,150,302
10,259,302
11,259,150
10,259,160
10,87,160
11,87,259
10,163,87
10,163,543
11,87,543
10,543,182
11,182,543
11,157,182
10,157,182
11,521,157
10,157,521
10,521,546
11,546,521
10,546,143
11,546,143
10,405,143
11,405,143
10,531,405
11,405,531
10,531,270
10,270,541
11,541,531
10,68,541
10,68,135
10,216,135
10,216,510
10,410,510
9,410,161
10,410,423
10,423,525
11,525,541
10,346,525
11,95,525
9,95,410
11,428,95
9,95,70
9,474,70
11,169,428
11,169,334
9,295,474
11,223,334
9,295,489
9,489,223
9,148,223
11,88,223
9,535,148
11,419,88
9,535,275
9,275,503
11,419,172
9,149,503
11,7,172
9,149,366
11,361,7
9,366,146
9,515,146
9,515,193
9,193,400
9,75,400
11,361,401
9,75,73
9,73,313
11,395,401
11,488,395
11,488,56
11,56,124
11,384,124
11,563,384
11,421,563
11,310,421
11,460,310
11,460,183
11,194,183
11,194,254
11,350,254
11,462,350
11,462,19
11,107,19
11,134,107
11,433,134
11,438,433
11,61,438
11,333,61
11,333,14
8,497,57
11,122,14
8,203,57
8,184,203
8,184,467
8,251,467
8,251,327
8,327,5
8,5,335
11,122,9
8,335,430
8,430,116
8,116,47
11,60,9
8,140,47
11,60,142
8,125,140
11,514,142
8,125,205
8,24,205
11,51,514
11,51,229
8,186,24
11,229,325
8,186,226
11,453,325
8,226,368
11,453,406
8,97,368
11,406,119
8,97,113
11,252,119
8,454,113
11,252,31
8,454,455
11,31,49
8,59,455
8,59,63
11,115,49
8,63,248
11,139,115
8,360,248
11,437,139
8,225,360
8,397,225
8,397,553
8,458,553
11,370,437
20,39,172
9,313,491
11,29,370
11,29,133
20,66,39
11,133,399
11,23,399
11,23,98
11,98,263
9,46,491
11,18,263
11,93,18
9,46,211
11,93,249
9,211,364
11,364,249
11,364,356
20,66,480
11,99,356
9,364,446
9,239,446
9,239,224
9,224,128
20,36,480
11,417,99
9,236,128
11,417,102
9,236,499
11,154,102
9,154,499
9,45,154
11,45,154
11,45,461
11,101,461
20,326,36
11,529,101
20,230,326
11,339,529
11,339,214
11,214,443
20,230,86
20,290,86
20,290,470
20,50,470
20,50,16
20,16,508
20,501,508
3,218,376
3,271,376
10,346,557
3,301,271
10,557,240
10,485,240
10,485,285
10,299,285
10,299,237
10,512,237
3,301,187
3,187,247
10,367,512
3,279,247
10,367,403
3,279,284
10,242,403
3,284,451
10,332,242
3,173,451
3,250,173
10,332,121
3,250,513
10,121,76
3,81,513
10,523,76
10,523,305
3,412,81
10,305,340
3,291,412
3,291,164
10,166,340
3,6,164
10,355,166
3,6,171
3,171,33
3,159,33
3,159,443
3,424,443
3,402,424
3,282,402
3,282,560
3,495,560
3,387,495
3,501,387
3,501,375
3,375,287
3,180,287
3,100,180
3,100,103
3,103,500
3,416,500
3,354,416
3,385,354
3,538,385
3,538,362
3,362,294
3,481,294
11,487,443
3,481,487
3,487,382
11,487,382
3,105,382
11,105,382
11,43,105
3,43,105
3,43,3
11,3,43
11,233,3
3,233,3
11,398,233
3,398,233
3,398,85
11,85,398
3,253,85
3,253,504
11,85,504
11,504,447
11,266,447
9,266,45
9,266,177
11,266,177
9,30,177
11,155,177
11,30,155
11,379,30
11,450,379
11,83,450
9,30,83
11,544,83
11,38,544
9,83,38
11,147,38
9,38,110
11,110,147
20,501,110
9,110,343
11,114,110
9,483,343
9,483,11
11,429,114
20,429,110
9,27,11
9,27,353
11,429,353
9,32,353
11,4,353
9,303,32
11,524,4
20,429,524
11,556,524
11,192,556
20,404,524
20,559,404
20,559,532
3,345,504
3,345,554
3,165,554
3,165,274
3,278,274
3,78,278
3,289,78
3,289,348
3,509,348
3,20,509
3,20,232
3,448,232
3,448,306
3,306,336
3,547,336
3,145,547
3,145,304
3,304,464
3,25,464
3,390,25
3,390,520
3,520,53
3,118,53
3,118,545
3,422,545
3,178,422
3,502,178
3,502,269
3,418,269
3,418,268
3,311,268
3,311,162
3,436,162
3,258,436
3,258,117
3,496,117
3,496,108
3,255,108
3,161,255
3,71,161
3,71,288
3,288,92
3,131,92
3,137,131
3,490,137
3,490,476
3,539,476
3,267,539
3,41,267
3,347,41
3,347,190
3,129,190
3,129,90
3,316,90
3,316,383
3,383,378
3,91,378
3,91,179
3,179,534
3,64,534
3,64,256
3,256,120
3,120,320
3,351,320
3,351,277
3,280,277
3,235,280
3,235,243
3,533,243
3,533,151
3,478,151
3,478,561
3,473,561
3,473,62
3,62,558
3,188,558
3,188,444
3,231,444
3,231,386
3,380,386
3,380,265
3,283,265
3,283,167
3,537,167
3,537,349
3,527,349
3,292,527
3,292,321
3,468,321
3,435,468
3,435,238
3,238,550
3,550,126
3,314,126
3,358,314
3,337,358
3,293,337
3,293,94
20,492,532
20,492,189
20,551,189
20,141,551
20,141,505
20,507,505
20,475,507
20,381,475
20,381,208
20,463,208
20,109,463
20,109,72
17,73,459
17,219,459
17,219,342
17,342,191
17,469,191
17,469,21
17,21,217
17,185,217
17,296,185
17,308,296
17,308,322
