judge,candidate_chosen,candidate_not_chosen
13,180,148
1,301,36
13,114,148
9,79,188
1,88,36
13,114,352
9,56,188
1,88,232
13,252,352
9,56,208
13,42,252
1,232,58
13,42,292
10,16,168
13,292,339
13,163,339
1,58,288
13,163,294
1,168,288
13,294,25
13,329,25
13,329,29
1,326,168
8,281,93
13,29,335
1,151,326
13,33,335
8,272,93
13,33,27
1,151,92
8,272,26
1,92,126
13,27,357
10,168,233
13,357,84
1,165,126
10,233,166
8,26,34
10,82,166
1,165,251
8,34,197
10,82,355
1,262,251
8,85,197
10,355,113
1,182,262
8,85,306
10,113,187
8,235,306
10,187,215
1,182,10
10,108,215
1,223,10
1,162,223
10,108,283
8,235,359
1,185,162
1,185,244
8,358,359
8,358,21
1,72,244
8,21,225
15,323,274
1,72,324
8,225,51
15,125,323
8,51,31
1,324,31
8,101,31
8,101,283
1,45,31
15,125,194
8,53,283
1,45,296
8,53,32
1,300,296
8,32,245
15,194,254
8,218,245
1,300,24
8,218,184
1,24,90
15,157,254
15,308,157
15,59,308
1,68,90
15,59,349
15,136,349
1,68,134
1,231,134
15,330,136
9,196,208
15,169,330
10,169,283
1,231,353
15,169,161
9,204,196
10,169,286
15,293,161
9,204,74
1,314,353
1,314,105
15,293,264
9,74,44
15,264,50
10,286,153
1,41,105
15,268,50
1,41,98
1,98,360
15,268,198
10,270,153
15,198,35
1,243,360
10,270,38
1,106,243
15,213,35
1,106,128
10,38,277
1,149,128
15,213,121
1,1,149
1,1,69
1,69,4
1,4,246
1,246,135
1,280,135
1,280,317
10,277,248
9,259,44
10,248,328
10,328,139
8,302,184
9,15,259
9,110,15
9,110,160
9,365,160
9,365,71
9,71,334
9,7,334
9,61,7
9,61,356
9,261,356
9,261,22
9,22,263
3,333,167
3,275,167
3,146,275
3,146,97
3,207,97
3,241,207
3,241,18
3,271,18
3,271,37
3,152,37
3,364,152
3,179,364
3,179,201
3,263,201
16,20,366
16,342,20
16,342,216
16,216,67
16,109,67
16,109,144
16,144,368
16,17,368
9,63,263
9,63,95
16,112,17
16,112,362
16,362,156
16,156,40
16,94,40
16,94,240
16,183,240
16,46,183
16,46,141
16,141,222
16,175,222
16,170,175
16,173,170
16,173,154
16,47,154
16,158,47
16,158,290
16,290,65
16,104,65
16,164,104
16,164,75
16,75,120
12,55,309
12,55,318
12,318,307
12,307,122
12,118,122
12,118,212
12,212,155
12,267,155
12,267,116
12,49,116
12,130,49
12,130,203
12,62,203
12,62,291
12,319,291
12,319,145
12,145,220
12,269,220
12,304,269
12,256,304
12,258,256
12,258,19
12,230,19
12,200,230
12,297,200
12,297,295
12,346,295
12,361,346
12,361,96
12,181,96
12,178,181
12,178,174
12,174,172
12,234,172
12,234,14
12,14,12
12,363,12
12,363,325
12,369,325
12,369,205
12,205,192
12,189,192
12,147,189
12,238,147
12,81,238
12,81,367
12,367,343
12,279,343
12,315,279
12,315,226
12,177,226
12,177,287
