judge,candidate_chosen,candidate_not_chosen
41,20,749
41,245,472
41,374,456
41,665,409
12,443,538
41,596,502
12,668,581
41,544,119
41,600,38
41,126,398
41,373,270
12,675,470
41,614,202
41,674,9
41,311,67
12,464,678
41,196,99
12,14,459
41,12,763
41,379,127
41,272,745
41,105,736
41,372,504
41,33,618
12,561,217
41,87,512
41,417,113
41,227,151
41,794,567
41,703,543
41,591,768
41,677,59
41,692,128
41,743,237
41,583,386
24,207,103
24,748,64
24,322,435
24,495,499
24,250,362
24,630,605
24,321,238
4,34,469
4,173,371
4,283,155
4,436,550
4,314,330
4,66,109
4,628,187
4,492,19
4,280,462
4,534,184
4,317,449
4,4,461
4,97,161
4,656,140
4,228,57
4,142,212
4,350,60
4,676,275
4,552,685
4,500,433
4,42,141
40,325,320
7,383,37
2,530,533
2,578,357
7,655,431
2,182,434
7,688,301
2,220,662
7,323,463
7,61,590
7,244,613
7,551,348
7,666,496
7,76,164
7,115,318
7,519,566
7,249,536
7,85,780
2,515,468
7,203,790
7,125,281
2,547,653
7,535,788
7,505,445
2,451,476
7,45,360
7,447,218
2,90,784
7,213,162
2,389,651
7,488,508
2,477,636
6,767,168
6,767,217
6,217,40
6,561,40
50,339,680
50,11,680
50,11,89
50,89,287
50,287,450
50,306,450
50,306,724
50,247,724
50,247,1
50,320,1
50,320,567
30,257,51
50,567,230
30,51,779
50,230,440
30,20,779
2,636,11
30,20,571
50,278,440
30,571,275
30,137,275
50,278,305
2,656,11
50,305,573
30,769,137
2,656,654
30,769,116
50,573,554
30,116,573
50,686,554
30,573,554
2,654,557
30,554,686
50,686,181
50,218,181
30,686,602
2,557,313
50,218,717
30,602,218
30,218,717
2,248,313
30,71,717
50,717,71
30,71,700
30,261,700
30,261,253
30,774,253
50,71,774
30,774,3
30,776,3
30,776,569
30,569,696
30,696,750
30,623,750
30,623,277
30,316,277
30,316,26
30,361,26
30,423,361
30,423,570
30,548,570
30,548,483
30,278,483
30,278,48
30,48,585
30,199,585
30,346,199
30,108,346
30,737,108
30,737,321
30,321,441
30,441,567
30,210,567
30,783,210
30,783,130
30,492,130
30,690,492
30,690,689
30,320,689
4,218,42
4,218,180
4,180,569
50,774,561
4,710,569
50,569,561
50,710,569
50,26,710
2,248,247
50,617,26
2,247,555
50,617,219
2,555,46
50,219,586
50,153,586
30,320,224
2,46,321
50,559,153
30,224,30
30,393,30
50,120,559
30,393,614
2,275,321
50,120,95
50,95,585
50,346,585
50,346,108
50,108,576
50,337,576
50,737,337
50,737,275
50,525,275
50,525,571
50,571,444
47,313,248
50,321,444
47,247,248
47,247,393
47,393,224
50,20,321
50,20,210
47,567,224
47,567,571
47,737,571
47,737,576
47,278,576
47,278,559
47,573,559
47,573,554
47,342,554
47,342,218
47,218,569
47,26,569
47,423,26
47,586,423
47,116,586
47,116,153
47,153,95
47,95,585
47,199,585
47,346,199
47,346,108
47,440,108
47,321,440
47,321,20
47,20,210
47,345,210
47,432,345
47,239,432
47,46,239
47,46,130
47,789,130
47,690,789
47,690,457
47,51,457
47,51,380
18,35,559
40,325,153
40,153,423
40,423,342
40,342,26
40,278,26
40,278,108
40,108,576
40,440,576
32,510,306
32,306,248
32,247,248
32,393,247
32,393,224
32,224,567
32,571,567
32,737,571
32,737,576
32,278,576
32,278,559
32,559,586
32,423,586
32,342,423
32,342,218
27,569,295
27,218,569
27,218,342
27,342,26
27,423,26
27,423,554
27,586,554
27,116,586
27,116,153
27,153,278
2,576,275
2,576,278
2,278,559
2,559,573
2,573,554
1,247,393
1,393,224
1,224,567
1,571,567
1,275,571
1,275,576
1,278,576
1,559,278
1,559,573
1,573,554
1,342,554
1,342,218
1,218,569
1,26,569
1,423,26
24,51,238
24,51,224
24,567,224
41,386,218
41,569,218
41,342,569
41,26,342
24,571,567
41,423,26
41,423,554
41,554,586
24,571,275
24,275,576
41,573,586
41,116,573
41,116,153
24,576,278
41,278,153
41,278,95
41,95,585
24,278,559
1,423,586
41,199,585
24,573,559
1,116,586
41,199,346
24,573,554
41,108,346
1,116,153
41,108,576
24,554,342
1,95,153
41,576,440
41,737,440
41,737,275
1,95,585
41,275,321
41,321,210
1,585,199
41,239,210
1,199,346
41,46,239
41,46,130
1,346,108
41,492,130
41,492,789
41,690,789
41,690,320
41,320,224
41,393,224
41,51,393
41,51,247
41,248,247
41,306,248
41,306,195
41,652,195
41,652,216
41,216,114
41,772,114
41,772,531
41,63,531
41,63,792
41,709,792
41,656,709
41,11,656
41,154,11
41,154,23
41,343,23
41,343,511
7,488,423
7,423,342
2,342,554
7,342,26
2,342,218
2,218,569
7,26,554
2,26,569
7,586,554
2,26,423
7,586,573
2,423,586
7,116,573
7,116,153
2,116,586
7,153,559
2,153,116
2,95,153
2,95,585
2,585,199
2,346,199
2,346,108
2,108,440
2,737,440
2,737,571
2,571,567
2,20,567
2,210,20
2,239,210
2,130,239
2,492,130
2,492,789
2,690,789
2,690,320
2,224,320
47,306,380
47,306,531
47,63,531
47,792,63
47,656,792
47,11,656
47,122,11
47,540,122
2,45,224
2,45,499
2,161,499
2,161,176
2,176,722
2,722,728
2,298,728
2,298,583
2,583,348
2,348,308
2,487,308
27,278,349
2,487,354
27,349,338
2,279,354
27,338,691
2,279,474
27,200,691
45,435,102
27,200,184
2,474,506
27,688,184
45,276,102
2,506,60
27,688,660
27,517,660
45,276,427
27,517,419
2,60,150
27,419,21
45,427,575
2,150,400
45,575,227
2,400,403
2,403,670
45,563,227
2,670,621
45,563,635
2,621,98
45,365,635
2,98,40
45,365,40
45,94,40
2,94,40
45,94,407
2,94,407
45,800,407
24,342,404
2,738,407
2,318,738
2,309,318
34,692,157
34,692,99
34,99,198
34,422,198
34,422,347
34,347,408
34,784,408
34,784,682
39,77,128
39,128,231
39,231,146
39,333,146
39,52,333
39,522,52
39,522,115
39,115,406
39,56,406
39,56,527
39,527,684
39,577,684
39,577,117
12,217,117
12,369,117
12,369,25
48,351,118
48,96,118
26,97,558
4,710,307
4,307,296
4,294,296
4,294,25
4,593,25
4,729,593
4,729,428
4,17,428
4,642,17
4,642,751
4,751,727
4,468,727
4,468,375
4,262,375
4,262,536
4,442,536
4,442,73
4,304,73
4,304,145
4,151,145
4,151,193
4,341,193
4,341,6
4,6,598
4,560,598
4,560,542
4,793,542
4,793,258
4,258,252
4,252,619
4,103,619
4,103,111
4,394,111
4,301,394
4,301,473
4,639,473
4,639,376
4,376,43
4,43,803
4,803,204
4,204,679
4,226,679
4,482,226
4,482,206
4,206,127
4,127,478
4,39,478
4,39,5
34,141,682
42,79,773
42,303,773
21,734,648
42,303,618
42,618,191
42,191,234
42,148,234
42,148,352
42,628,352
42,628,569
42,569,350
42,141,350
42,187,141
42,57,187
42,57,310
26,97,454
42,310,381
26,674,454
26,674,370
26,144,370
26,144,465
26,465,410
26,410,760
26,760,480
26,116,480
21,440,734
45,569,800
45,381,569
45,381,205
45,104,205
45,104,101
45,101,796
45,701,796
45,701,664
45,726,664
42,726,381
42,355,726
45,726,355
45,355,273
42,355,273
42,273,757
45,273,757
45,300,757
45,300,292
42,292,757
42,714,292
42,714,512
45,512,292
42,512,744
45,512,218
42,218,744
26,116,447
45,218,166
42,166,218
26,447,754
45,189,166
45,189,592
45,139,592
45,139,54
26,362,754
26,362,391
45,436,54
45,436,207
45,207,515
45,515,228
45,173,228
45,173,597
45,249,597
26,391,218
26,218,569
26,2,569
26,2,649
26,649,402
26,402,479
40,440,742
40,742,797
40,797,109
40,242,109
40,242,192
40,174,192
40,174,90
40,90,766
40,595,766
40,740,595
40,315,740
40,240,315
40,240,155
40,155,508
40,326,508
40,326,143
40,38,143
40,38,533
40,367,533
40,526,367
40,526,241
40,241,594
40,588,594
2,566,309
2,449,566
2,113,449
2,392,113
2,801,392
2,801,703
2,197,703
2,611,197
2,611,366
2,405,366
2,87,405
2,107,87
2,580,107
2,580,470
12,569,25
12,218,569
12,26,218
12,284,26
12,284,82
12,190,82
12,190,770
12,188,770
12,188,732
12,554,732
39,569,117
39,569,218
12,202,554
39,218,342
12,768,202
39,26,342
39,26,470
12,572,768
39,470,574
12,289,572
39,554,574
39,289,554
39,289,493
39,399,493
39,399,600
39,586,600
12,289,586
39,384,586
12,586,775
39,384,322
39,626,322
12,626,775
39,626,297
12,626,297
12,297,424
12,282,424
12,282,712
12,712,528
39,528,297
39,528,299
39,299,85
39,417,85
39,417,389
39,389,736
2,470,485
39,675,736
39,7,675
2,7,485
39,7,41
39,274,41
2,7,274
39,274,10
2,274,10
2,19,10
2,589,19
39,573,10
39,589,573
39,589,223
2,589,223
39,223,530
39,530,551
39,581,551
2,581,223
39,581,677
39,27,677
39,27,545
39,414,545
2,581,414
39,414,472
2,472,414
39,591,472
39,591,312
39,363,312
2,472,363
39,363,647
39,116,647
39,116,153
2,685,363
39,685,153
39,685,461
2,685,461
39,209,461
39,209,559
39,559,564
2,564,461
39,521,564
39,521,368
39,336,368
2,69,564
39,340,336
2,69,471
45,342,249
45,342,26
34,141,569
34,218,569
34,218,342
45,423,26
45,423,554
34,342,26
45,586,554
34,423,26
45,586,573
34,423,554
34,586,554
34,586,573
34,116,573
45,116,573
34,116,153
45,116,153
45,559,153
45,93,559
45,93,285
45,669,285
45,669,382
45,382,268
45,556,268
45,556,765
45,229,765
45,749,229
45,616,749
45,616,519
45,519,33
45,804,33
45,620,804
45,658,620
45,302,658
45,302,502
45,502,283
45,702,283
45,702,490
45,490,390
45,390,278
45,95,278
45,455,95
45,455,35
45,16,35
45,16,585
45,585,199
45,448,199
45,448,426
45,346,426
45,108,346
45,108,576
45,576,86
45,596,86
45,507,596
45,507,53
45,245,53
45,599,245
45,599,431
45,431,605
45,759,605
2,471,250
2,360,250
2,360,439
2,439,541
2,378,541
2,378,486
2,668,486
2,106,668
2,106,254
2,254,452
2,718,452
8,348,342
8,342,26
8,423,26
8,423,554
8,116,554
8,116,153
8,559,153
8,278,559
8,278,95
8,95,585
8,199,585
8,346,199
8,108,346
8,108,576
8,440,576
47,540,443
47,778,443
8,440,291
8,730,291
47,778,645
8,737,730
47,645,14
8,364,737
47,14,158
47,329,158
47,329,172
8,364,514
47,177,172
8,353,514
8,353,18
8,275,18
47,359,177
8,275,529
47,420,359
47,420,434
47,434,731
22,458,777
22,641,458
22,641,225
22,387,225
22,747,387
22,743,747
22,743,565
22,167,565
22,9,167
22,275,9
22,576,275
22,278,576
22,559,278
22,573,559
22,573,554
22,342,554
47,119,731
47,119,739
47,739,44
47,44,100
47,624,100
47,88,624
47,584,88
47,584,546
47,546,220
47,509,220
47,509,791
47,758,791
42,166,342
42,26,342
42,26,554
42,573,554
42,116,573
42,153,116
42,559,153
42,559,95
9,549,211
9,607,211
9,607,786
9,62,786
9,62,135
9,135,22
9,22,194
9,194,476
9,653,476
9,653,630
9,613,630
9,613,251
9,251,334
9,222,334
9,222,753
9,579,753
9,622,579
9,622,787
9,787,438
9,497,438
9,497,603
9,603,293
9,293,156
9,799,156
9,781,799
9,453,781
9,453,547
9,687,547
9,687,433
9,433,720
9,716,720
9,590,716
9,590,215
9,215,84
9,4,84
9,4,61
9,785,61
9,785,663
9,663,475
9,138,475
9,272,138
9,272,606
9,606,244
9,451,244
9,451,725
9,725,68
9,544,68
9,637,544
9,637,539
9,667,539
9,667,175
9,175,501
9,383,501
9,383,49
9,49,179
9,582,179
9,582,640
9,280,640
9,280,491
9,676,491
9,676,246
9,246,58
9,58,625
9,625,256
9,495,256
9,697,495
9,697,80
9,112,80
9,269,112
9,269,183
9,183,29
9,396,29
9,500,396
9,500,208
9,711,208
9,711,795
9,13,795
9,50,13
9,50,126
9,794,126
9,388,794
9,388,568
9,568,764
9,356,764
9,659,356
9,659,411
9,481,411
9,481,212
9,36,212
9,36,415
18,415,559
9,182,415
9,518,182
9,518,632
9,324,632
9,163,324
18,415,163
9,263,163
9,523,263
9,523,134
9,134,401
18,401,163
9,401,763
9,72,763
9,72,178
18,657,401
18,91,657
18,91,629
18,413,629
18,413,201
18,323,201
18,323,149
18,133,149
18,332,133
18,332,713
34,446,153
34,446,377
34,377,270
34,494,270
34,494,698
34,142,698
34,142,395
34,75,395
34,75,121
34,74,121
42,631,95
24,170,404
24,286,170
24,286,504
24,421,504
24,421,693
24,693,735
24,735,638
24,169,638
24,169,83
24,83,131
24,131,538
26,31,479
26,31,615
26,733,615
26,733,64
26,64,55
26,535,55
26,535,12
26,520,12
26,520,67
26,67,681
26,673,681
8,673,529
8,673,281
8,330,281
26,673,330
26,330,418
8,418,330
8,418,123
8,123,524
8,524,266
26,418,266
8,266,425
26,266,425
8,385,425
8,385,695
8,125,695
26,125,425
47,758,152
8,125,152
26,125,152
8,409,152
47,409,152
26,409,152
47,445,409
47,633,445
8,665,409
26,409,665
8,265,665
47,633,372
47,160,372
26,265,665
47,160,24
8,265,24
28,319,731
28,319,721
28,721,578
28,578,66
28,456,66
28,34,456
28,532,34
28,532,92
28,798,92
28,236,798
28,236,704
28,704,267
28,311,267
28,437,311
28,802,437
28,802,723
28,553,723
28,604,553
28,705,604
28,705,671
28,748,671
28,748,771
28,771,650
28,650,232
28,503,232
26,397,265
26,397,496
26,741,496
26,741,608
26,694,608
26,466,694
26,466,708
26,374,708
26,715,374
26,715,646
26,516,646
26,516,634
26,328,634
26,505,328
26,505,511
26,259,511
26,259,335
26,47,335
26,47,358
26,358,601
12,162,528
12,162,666
12,666,672
12,165,672
12,165,537
18,713,537
18,537,416
18,683,416
18,683,699
18,627,699
18,627,171
18,81,171
18,344,81
18,344,203
18,203,610
18,264,610
18,746,264
18,746,661
18,661,271
18,213,271
18,213,78
18,498,78
18,498,243
18,477,243
18,477,467
18,467,464
34,74,609
18,609,464
18,76,609
34,609,76
34,706,76
34,154,706
34,154,601
34,503,601
34,503,164
34,654,164
34,654,287
34,549,287
34,549,450
34,114,450
34,114,28
34,28,457
34,457,432
34,432,718
34,30,718
34,30,648
34,587,648
34,587,548
28,503,678
28,186,678
28,186,538
28,538,557
28,557,178
28,314,178
28,314,380
28,96,380
28,96,614
28,614,755
45,759,552
45,196,552
45,196,662
45,361,662
45,361,386
45,386,327
45,602,327
45,602,379
45,379,180
12,23,537
12,23,373
12,652,373
12,652,772
12,772,185
12,185,469
4,5,750
4,750,253
4,253,32
4,32,129
4,700,129
4,700,136
4,136,21
4,21,3
4,168,3
4,214,168
4,221,214
4,221,261
4,767,261
4,767,696
4,489,696
4,110,489
4,110,562
4,295,562
4,295,290
4,290,159
4,181,159
4,776,181
4,776,543
4,543,255
4,255,761
4,277,761
4,277,780
4,59,780
18,76,339
18,339,644
18,644,510
18,89,510
18,89,460
18,460,216
18,195,216
18,643,195
18,643,132
18,357,132
18,357,137
18,137,37
18,70,37
18,70,48
18,488,48
26,680,601
26,709,680
26,709,631
26,459,631
26,260,459
26,260,140
26,140,484
26,484,769
26,769,337
26,337,15
46,240,147
46,77,147
46,707,77
46,707,105
46,105,42
46,42,550
46,371,550
46,534,371
46,534,570
46,288,570
46,513,288
46,435,513
46,435,483
46,483,588
46,782,588
46,316,782
46,316,219
46,331,219
46,752,331
46,752,317
42,631,558
42,558,555
42,612,555
42,441,612
42,441,444
42,655,444
42,655,340
42,65,340
42,65,762
42,617,762
42,617,651
42,651,8
42,788,8
42,305,788
42,305,623
42,623,235
42,462,235
42,398,462
42,120,398
34,548,756
34,488,756
34,488,237
34,230,237
45,230,180
34,233,230
34,233,689
34,79,689
34,345,79
34,345,779
45,230,779
34,779,1
45,1,779
45,1,351
45,724,351
45,783,724
45,783,124
45,719,124
45,719,525
45,525,463
45,24,463
45,160,24
45,160,343
45,540,343
45,540,165
45,467,165
45,467,532
45,511,532
45,445,511
45,445,131
45,657,131
45,657,659
45,359,659
45,785,359
45,785,544
45,544,716
45,716,603
45,325,603
45,325,521
45,417,521
45,417,722
45,583,722
45,583,202
45,202,422
45,143,422
45,143,517
46,317,113
46,59,113
46,59,128
46,745,128
46,745,347
46,187,347
46,187,442
46,408,442
46,408,296
46,296,684
46,684,400
46,670,400
46,738,670
46,738,98
46,621,98
46,621,406
46,150,406
46,150,635
46,635,318
46,365,318
46,365,727
46,527,727
46,527,375
46,375,428
46,60,428
46,60,751
26,556,15
26,399,556
26,399,712
26,611,712
26,775,611
26,775,99
26,99,192
26,192,594
26,127,594
26,127,793
7,389,559
7,389,580
7,580,405
18,488,541
18,692,541
18,692,109
18,38,109
18,38,691
18,639,691
18,639,597
18,226,597
18,226,522
45,279,517
45,279,341
45,262,341
45,262,619
45,619,56
46,682,751
46,115,682
45,536,56
46,115,598
46,598,193
45,536,403
45,309,403
46,17,193
46,17,593
45,309,593
46,593,145
45,350,593
46,369,145
46,429,369
46,429,577
46,577,506
46,294,506
46,294,227
46,6,227
46,52,6
46,111,52
45,542,350
45,542,73
46,111,473
46,258,473
46,258,252
45,73,468
45,419,468
46,252,146
46,474,146
45,419,642
34,501,1
34,501,434
34,546,434
34,546,529
34,529,250
34,797,250
34,797,768
34,405,768
34,405,449
34,449,366
34,234,366
34,234,482
34,482,354
34,354,796
34,729,796
34,333,729
34,333,478
34,563,478
34,151,563
34,151,5
34,5,744
34,744,660
34,560,660
34,560,679
34,679,205
34,664,205
34,664,592
34,592,430
34,575,430
34,575,304
34,376,304
34,376,101
34,43,101
34,43,204
34,394,204
34,803,394
34,803,307
34,206,307
34,206,352
34,54,352
7,367,405
7,703,367
7,703,102
7,103,102
7,784,103
7,784,310
7,310,766
7,39,766
7,39,427
7,427,198
7,308,198
7,308,231
7,231,184
7,104,184
7,104,228
22,342,628
22,628,566
22,566,740
22,479,740
22,479,595
22,515,595
22,515,754
22,701,754
22,249,701
22,249,57
22,404,57
22,189,404
22,207,189
22,301,207
22,301,533
22,533,300
22,300,402
22,574,402
22,90,574
22,90,391
22,436,391
22,436,82
22,82,714
22,714,508
22,732,508
22,424,732
22,424,312
22,139,312
22,315,139
22,649,315
22,649,770
22,41,770
22,41,688
22,2,688
22,485,2
22,276,485
22,736,276
22,736,191
22,191,197
22,197,173
22,85,173
22,85,155
22,487,155
22,487,148
22,174,148
22,600,174
22,600,326
22,107,326
22,241,107
22,241,362
22,728,362
22,728,368
22,322,368
22,545,322
22,545,801
22,801,392
22,87,392
22,87,765
22,765,338
22,338,188
22,493,188
22,493,447
22,200,447
22,157,200
22,157,618
22,551,618
22,647,551
22,675,647
22,530,675
22,285,530
22,285,299
22,480,299
22,190,480
22,190,605
22,677,605
22,19,677
22,773,19
22,572,773
22,526,572
22,526,268
22,268,426
22,426,53
22,283,53
22,283,384
22,229,384
44,112,4
22,229,242
22,284,242
22,284,349
22,591,349
22,591,336
44,663,4
22,33,336
22,33,298
44,663,88
22,471,298
44,88,791
22,471,86
22,100,86
44,791,410
22,390,100
44,410,93
44,93,486
44,291,486
44,476,291
44,476,620
44,753,620
44,658,753
26,800,793
44,490,658
44,490,194
44,804,194
44,804,499
44,514,499
44,514,439
44,303,439
26,303,800
44,27,303
26,27,303
44,27,220
44,749,220
44,749,760
26,27,502
26,282,502
44,282,760
44,382,282
44,382,630
26,282,630
26,630,519
26,519,596
44,209,630
26,596,209
26,209,156
44,209,156
44,176,156
26,176,156
44,734,176
26,176,734
44,734,245
44,245,448
44,69,448
44,69,452
44,455,452
44,455,742
44,431,742
44,431,44
44,44,18
22,390,668
44,668,18
26,668,734
44,668,720
22,668,720
26,669,668
44,669,720
22,669,720
44,669,22
22,22,669
26,22,669
22,22,161
44,22,161
22,624,161
22,624,334
44,161,334
26,22,334
22,438,334
26,438,334
22,16,438
26,16,438
44,334,16
22,254,16
22,254,739
44,16,739
44,302,739
22,302,739
26,16,302
22,118,302
26,302,565
44,302,565
22,118,293
44,565,293
22,507,293
44,507,293
22,507,759
44,507,759
22,251,759
44,251,759
44,251,799
22,251,799
44,799,730
22,799,730
22,579,730
44,579,730
22,579,547
44,579,465
22,547,465
44,465,353
22,465,353
44,616,353
22,353,616
22,616,475
44,616,475
22,370,475
44,653,475
22,653,370
44,653,781
22,653,781
22,781,755
44,781,755
44,755,167
22,378,755
22,702,378
44,167,702
22,702,68
22,360,68
44,360,702
44,360,433
22,360,433
44,509,433
22,433,509
44,120,509
22,120,509
44,599,120
22,120,599
44,599,787
44,238,787
22,238,599
22,238,786
44,238,786
7,228,135
7,135,84
7,9,84
7,497,9
7,497,119
7,119,256
7,256,491
7,222,491
7,222,640
7,106,640
7,106,29
7,80,29
7,80,215
7,454,215
7,454,584
7,725,584
7,725,632
7,632,138
7,126,138
7,126,208
7,606,208
7,606,622
7,687,622
7,763,687
7,62,763
7,62,175
7,758,175
7,758,58
7,764,58
7,764,49
7,49,625
8,24,711
8,504,711
8,201,504
8,201,582
8,45,582
8,45,179
8,179,613
8,613,244
22,61,786
22,61,453
22,453,144
22,590,144
22,539,590
22,790,539
22,246,790
22,246,629
22,324,629
47,24,695
47,698,695
47,698,794
47,411,794
47,411,270
47,270,451
47,183,451
47,747,183
47,280,747
47,495,280
47,495,212
47,667,212
47,356,667
47,356,211
47,396,211
47,364,396
47,364,225
47,13,225
47,676,13
47,272,676
47,272,568
47,568,387
47,743,387
47,743,55
47,697,55
47,697,674
47,674,12
47,383,12
47,383,170
47,134,170
47,377,134
47,263,377
47,263,72
47,395,72
47,395,735
47,97,735
47,97,615
47,121,615
47,500,121
47,500,182
47,50,182
47,36,50
47,36,269
47,66,269
47,481,66
47,481,388
29,607,469
29,637,607
29,637,412
29,795,412
44,177,786
44,172,177
44,172,638
44,638,420
44,149,420
44,149,681
44,681,518
44,323,518
44,372,323
44,372,693
44,693,158
44,723,158
44,723,133
44,494,133
44,494,413
44,413,777
44,446,777
44,446,713
44,713,67
44,67,523
44,281,523
44,281,578
44,578,31
44,31,64
44,91,64
44,92,91
44,92,524
44,524,456
