judge,candidate_chosen,candidate_not_chosen
17,93,170
25,201,275
17,170,201
17,201,460
17,460,531
25,425,201
25,365,425
25,365,191
25,191,3
25,229,3
25,229,697
25,697,642
7,272,472
7,622,272
7,555,622
6,243,170
6,444,243
6,444,674
6,598,674
6,598,276
6,524,276
23,688,541
6,524,264
23,264,541
23,264,548
20,688,145
23,637,548
23,677,637
20,677,145
20,319,677
6,264,548
23,2,677
20,485,319
6,548,683
23,2,683
23,683,197
6,197,683
6,609,197
23,255,197
1,123,538
23,560,255
23,560,415
1,123,548
1,677,548
26,355,604
1,677,16
1,636,16
26,355,502
26,502,298
7,123,555
26,405,298
26,405,575
7,123,548
26,575,409
26,151,409
26,151,349
26,349,107
26,236,107
26,236,677
26,677,123
5,205,63
26,123,548
26,548,675
26,627,675
26,627,649
26,134,649
5,63,174
26,392,134
15,543,268
5,572,174
22,677,695
15,477,268
5,572,283
22,123,677
15,477,635
5,283,546
15,587,635
5,546,482
7,548,73
7,587,73
15,587,677
22,123,548
15,123,677
7,413,587
1,636,476
15,123,476
22,413,548
15,580,476
15,470,580
22,413,474
15,5,470
22,474,179
15,179,5
15,98,179
15,98,655
22,655,179
22,655,679
22,290,679
26,392,655
26,290,655
26,290,102
26,514,102
26,514,71
26,232,71
26,286,232
26,286,440
26,678,440
26,653,678
26,653,262
26,293,262
25,677,642
25,655,677
25,655,290
9,369,302
9,302,606
9,606,406
9,510,406
9,655,510
9,290,655
9,290,34
9,34,280
3,423,615
3,590,615
3,590,493
3,344,493
6,655,609
3,230,344
3,230,591
6,290,655
3,61,591
6,290,147
6,162,147
6,162,484
6,505,484
6,505,596
6,389,596
6,552,389
6,607,552
2,87,469
2,87,607
2,42,607
2,42,208
2,208,399
2,399,318
3,235,61
3,235,351
3,351,173
16,110,11
3,391,173
3,391,253
3,253,424
16,11,297
25,290,307
16,6,297
16,6,599
16,599,167
5,192,482
5,124,192
5,124,465
5,26,465
5,39,26
26,32,293
26,32,459
26,557,459
26,557,146
26,146,220
26,588,220
26,45,588
26,45,513
26,513,605
26,611,605
2,330,318
2,463,330
2,509,463
21,660,543
26,427,611
26,427,52
26,52,539
26,526,539
26,521,526
29,62,536
29,62,242
16,167,187
29,568,242
29,568,317
29,317,185
29,171,185
29,171,226
29,19,226
16,656,187
29,132,19
29,132,153
29,153,359
25,359,307
29,550,359
16,656,301
29,550,126
29,126,503
25,359,169
5,169,39
25,169,503
5,503,169
25,356,503
25,356,186
5,503,121
25,48,186
5,121,370
25,284,48
25,284,370
5,403,370
25,370,101
5,403,85
25,527,101
4,114,135
26,66,521
25,618,527
26,66,461
4,328,114
25,618,339
25,499,339
26,461,335
25,8,499
26,115,335
4,328,386
26,115,442
25,8,10
4,309,386
26,315,442
26,315,601
26,601,322
4,309,387
26,322,241
26,218,241
15,218,655
4,387,430
8,312,206
15,535,218
15,535,100
4,669,430
15,75,100
8,133,312
4,669,457
15,75,304
8,133,65
4,689,457
8,76,65
21,660,304
8,76,612
21,564,304
8,612,136
15,304,564
21,564,136
15,136,564
21,136,625
8,136,625
4,689,685
4,685,508
21,625,651
21,563,651
8,394,625
21,563,394
8,311,394
21,337,394
4,508,671
8,342,311
4,343,671
21,337,595
4,343,97
21,166,595
4,97,40
21,166,338
8,342,338
21,338,183
8,67,338
8,67,623
21,623,183
8,652,623
8,652,411
21,623,195
21,195,273
21,273,31
22,290,31
21,663,31
21,382,663
22,331,31
22,331,464
21,382,632
21,661,632
29,464,503
21,661,375
29,464,375
29,561,375
21,375,561
22,561,464
29,582,561
21,582,561
22,582,561
4,112,40
29,582,112
29,112,321
4,321,112
29,321,117
4,321,117
29,117,13
29,24,13
26,218,24
25,10,24
29,198,24
29,198,374
29,158,374
25,325,24
26,24,158
29,158,160
29,325,160
26,325,158
29,325,332
4,117,529
25,325,103
29,103,332
29,103,529
26,325,529
29,529,383
29,383,60
4,529,60
29,60,25
25,103,25
26,25,529
29,149,25
29,149,643
4,466,60
26,25,643
29,466,643
25,25,466
26,466,643
22,466,582
4,466,523
26,523,466
29,523,466
25,583,466
4,523,534
29,523,534
26,523,534
25,583,231
29,534,231
26,534,231
29,231,633
29,648,633
29,573,648
29,573,116
29,672,116
29,672,377
29,254,377
29,254,480
29,641,480
29,680,641
9,152,280
9,209,152
9,43,209
9,43,323
9,323,426
9,426,141
9,292,141
9,292,670
9,497,670
9,497,27
9,30,27
9,690,30
9,690,438
9,89,438
9,148,89
3,424,358
3,488,358
3,33,488
3,467,33
3,120,467
3,120,483
3,532,483
3,532,694
3,393,694
3,393,350
3,357,350
16,301,639
16,296,639
2,1,509
6,607,620
6,296,620
2,473,1
2,518,473
6,518,296
2,518,22
6,479,518
2,565,22
6,479,56
16,296,56
6,172,56
16,594,56
6,172,410
6,207,410
16,207,594
6,207,159
25,231,159
6,263,159
25,159,263
25,347,263
25,347,354
23,354,415
25,354,113
25,113,127
23,354,216
23,177,216
25,559,127
23,559,177
25,559,699
23,559,448
25,699,176
25,562,176
25,14,562
23,156,448
25,225,14
25,225,51
25,676,51
25,168,676
25,164,168
25,164,281
25,118,281
25,299,118
25,299,487
25,215,487
25,329,215
6,252,263
6,252,443
6,629,443
2,565,456
2,456,553
2,553,530
2,189,530
2,471,189
23,156,471
23,528,471
23,528,266
23,385,266
23,385,558
28,180,194
23,558,341
28,585,194
23,238,341
23,353,238
28,585,412
23,72,353
23,593,72
28,492,412
28,567,492
4,46,534
28,567,250
28,501,250
4,46,18
28,111,501
16,207,372
28,667,111
28,667,211
4,211,18
28,372,211
21,582,372
28,372,190
21,190,372
28,190,586
4,211,204
28,204,586
21,190,278
4,368,204
28,204,368
21,278,608
28,37,368
28,608,37
4,86,368
28,86,608
4,86,475
21,475,608
4,475,129
28,86,129
26,28,231
23,593,28
26,306,28
23,306,28
12,306,4
26,306,450
23,450,306
26,282,450
12,306,282
23,450,282
26,282,628
12,628,282
12,78,628
26,628,78
4,129,433
26,78,433
29,680,433
26,251,433
4,58,433
26,58,251
26,58,646
29,646,433
29,613,646
29,613,579
29,462,579
29,462,626
29,626,106
23,282,106
12,78,106
29,106,260
23,178,106
29,260,178
23,371,178
29,178,371
12,371,106
23,547,371
23,54,547
23,277,54
23,210,277
12,274,371
12,360,274
12,360,82
23,210,662
23,455,662
23,455,334
23,233,334
23,233,345
23,150,345
23,150,41
23,41,491
16,82,372
23,491,108
23,566,108
16,82,336
22,466,336
12,82,336
16,109,336
12,109,336
12,659,109
23,566,361
12,659,361
16,44,109
22,44,336
22,44,308
22,308,182
15,182,136
22,182,68
15,182,68
15,193,68
22,68,700
15,700,193
15,700,213
15,504,213
15,378,504
22,378,700
15,378,316
15,316,610
22,378,363
8,363,411
8,610,363
8,687,610
8,687,221
8,212,221
8,212,578
8,578,137
8,130,137
8,130,571
8,246,571
8,246,270
8,270,517
8,512,517
8,512,94
8,94,340
15,489,610
15,489,214
15,214,346
15,346,181
15,181,59
15,645,59
15,645,574
15,574,362
15,9,362
12,300,361
12,300,373
16,445,44
16,445,373
16,79,373
16,79,650
16,404,650
2,471,155
2,404,155
16,404,104
2,49,404
2,49,140
16,140,104
2,140,21
28,129,691
28,691,157
28,157,420
28,396,420
28,396,614
28,614,380
28,428,380
28,142,428
28,142,289
28,289,23
28,581,23
28,581,310
18,447,698
28,664,310
18,131,447
28,664,295
18,131,320
18,327,320
28,295,74
18,506,327
28,454,74
28,454,291
18,506,556
28,291,407
18,576,556
18,279,576
28,407,490
28,84,490
28,294,84
28,481,294
18,621,279
28,481,658
18,390,621
28,199,658
28,288,199
28,288,80
28,53,80
28,53,267
28,267,305
28,602,305
28,602,249
28,249,384
3,125,357
28,453,384
28,686,453
3,125,224
28,686,188
3,522,224
28,90,188
3,434,522
12,376,373
28,228,90
28,228,446
3,434,219
28,12,446
3,240,219
28,12,240
28,258,240
28,258,519
28,519,21
28,9,21
7,429,413
3,240,135
28,9,196
3,698,135
7,657,429
28,682,196
7,657,668
14,351,50
17,217,531
7,554,668
14,50,485
14,485,619
17,217,441
17,441,227
14,401,619
17,418,227
17,549,418
7,554,589
7,549,589
7,549,85
14,401,352
14,624,352
14,624,684
7,419,85
14,468,684
14,468,148
7,520,419
12,390,376
7,520,604
29,371,91
29,105,91
7,600,604
29,105,500
29,500,269
29,269,600
12,537,390
7,600,570
29,629,600
29,629,70
29,329,70
29,205,329
29,205,400
29,400,340
18,390,537
18,416,537
18,416,340
18,340,104
18,667,104
18,667,213
1,494,476
18,334,213
1,494,272
18,256,334
18,256,252
18,168,252
18,57,168
1,275,272
18,57,89
18,51,89
1,275,287
16,346,140
7,570,553
7,670,553
7,670,176
14,127,148
16,346,326
1,36,287
1,36,515
1,285,515
1,285,673
1,673,472
1,20,472
1,367,20
1,367,421
1,421,692
1,3,692
1,3,531
1,531,642
1,642,239
1,81,239
1,81,163
1,7,163
1,200,7
1,200,516
1,640,516
1,640,145
5,235,85
5,235,653
5,344,653
5,344,484
5,440,484
5,498,440
5,498,649
5,649,674
16,326,345
16,613,345
16,540,613
2,181,21
2,316,181
2,316,400
2,400,462
2,457,462
2,457,685
18,51,383
18,383,76
18,568,76
18,568,100
18,100,477
18,185,477
18,185,436
18,596,436
18,596,102
18,538,102
17,208,549
17,208,154
17,154,678
17,678,206
17,493,206
17,493,555
17,191,555
17,191,47
17,35,47
17,35,99
17,261,99
17,261,675
17,675,139
12,537,79
17,431,139
17,431,622
17,425,622
17,425,243
12,130,79
17,666,243
17,276,666
5,541,674
5,460,541
5,460,73
5,695,73
5,16,695
5,16,469
5,469,616
5,665,616
5,665,29
5,697,29
17,276,637
17,71,637
17,107,71
17,381,107
2,355,685
2,355,254
2,254,551
16,540,177
2,551,27
2,27,663
16,172,177
16,172,341
20,61,485
20,61,88
20,88,449
20,525,449
20,525,255
20,255,415
20,234,415
20,234,580
20,609,580
20,609,5
3,698,447
12,308,130
3,362,447
12,210,308
3,362,578
3,59,578
3,260,59
3,593,260
7,592,176
14,209,127
14,209,495
14,478,495
14,478,397
14,313,397
14,313,424
3,64,593
7,592,617
7,601,617
3,324,64
7,601,226
22,363,547
7,241,226
16,341,22
7,241,638
7,638,496
7,524,496
22,547,626
22,690,626
16,22,480
16,480,632
16,19,632
23,361,278
16,19,183
23,565,278
23,565,456
16,588,183
23,1,456
7,444,524
23,161,1
7,444,262
16,588,569
7,262,406
23,161,175
23,550,175
7,635,406
23,550,124
23,124,121
23,121,335
23,307,335
23,349,307
23,349,591
23,591,536
23,293,536
23,474,293
23,474,232
23,627,232
16,569,286
16,286,598
16,598,280
22,690,452
16,470,280
16,470,257
14,424,459
16,257,236
14,409,459
14,409,318
16,319,236
16,319,615
14,615,318
22,452,437
22,671,437
22,671,639
22,332,639
1,145,615
1,229,615
1,229,34
1,134,34
1,542,134
21,364,475
21,364,292
21,292,215
21,530,215
21,487,530
21,487,694
21,66,694
21,66,315
21,315,417
21,417,509
21,509,505
21,606,505
21,606,679
18,538,128
18,128,584
18,560,584
18,560,147
18,173,147
18,365,173
18,365,636
18,2,636
18,510,2
18,510,465
18,465,220
18,98,220
18,268,98
18,268,122
18,399,122
17,381,514
2,192,663
17,514,119
17,119,389
17,392,389
2,651,192
2,651,101
3,30,324
2,631,101
2,631,605
3,30,652
3,75,652
3,75,535
3,126,535
3,126,575
3,575,39
3,39,162
17,392,552
17,552,242
18,314,399
17,253,242
18,253,314
17,253,463
17,463,330
17,26,330
18,253,26
17,302,26
17,302,539
18,539,26
18,539,186
18,590,186
18,379,590
12,210,144
18,379,248
12,144,497
17,539,693
12,497,189
17,693,87
12,189,448
17,55,87
18,248,146
17,366,55
12,448,641
17,339,366
18,146,644
12,301,641
18,237,644
17,339,237
18,513,237
18,513,681
18,681,461
17,237,461
18,461,52
18,52,543
20,5,312
20,533,312
20,545,533
20,526,545
1,542,611
20,322,526
20,322,40
20,482,40
1,391,611
1,391,451
1,230,451
1,230,442
1,482,442
20,482,298
1,482,32
1,62,32
20,388,298
1,62,388
1,388,499
20,65,388
12,301,502
12,546,502
17,461,65
22,356,332
17,620,65
1,620,499
22,521,356
8,340,274
22,521,48
8,299,274
8,72,299
8,72,586
8,586,331
8,672,331
8,672,8
8,8,160
8,160,13
8,42,13
27,579,129
8,42,151
8,151,245
8,358,245
8,557,358
8,557,427
27,579,558
8,427,374
8,660,374
27,558,473
22,48,527
27,410,473
20,65,153
27,410,458
22,486,527
8,432,660
27,458,273
8,432,97
8,97,132
27,403,273
27,612,403
22,317,486
27,317,612
22,317,311
22,171,311
7,153,635
7,45,153
7,10,45
7,284,10
14,171,615
12,546,115
12,595,115
9,166,148
12,595,633
18,405,543
18,405,133
18,577,133
18,577,395
12,395,633
12,395,377
18,395,377
12,377,116
18,116,377
12,411,116
18,116,92
12,618,411
18,92,618
12,195,618
12,195,166
18,166,618
12,166,283
12,488,283
18,166,488
18,141,488
18,141,342
18,563,342
18,438,563
18,438,337
18,648,337
18,648,350
3,661,162
3,661,184
18,350,152
3,67,184
18,67,152
18,67,69
3,67,69
18,483,69
3,174,69
18,483,174
18,198,174
3,198,174
18,198,187
18,187,33
18,216,33
18,216,573
18,426,573
18,281,426
3,343,198
18,281,343
3,343,382
9,166,382
18,343,382
18,439,382
18,439,18
9,382,18
18,467,18
18,467,562
18,572,562
9,18,572
18,594,572
18,594,167
9,167,572
18,357,167
9,167,357
18,357,149
18,699,149
18,680,699
18,238,680
9,113,357
18,113,238
9,113,443
18,113,323
2,323,605
18,443,323
9,443,479
18,443,479
18,479,266
9,479,266
18,583,266
9,583,266
18,583,203
18,118,203
27,676,317
9,583,118
14,43,171
14,43,676
14,676,656
9,656,118
9,656,353
14,353,656
14,353,14
14,120,14
14,508,120
27,676,508
14,508,347
9,353,532
12,393,488
2,393,323
12,393,63
12,599,63
27,259,508
20,599,153
20,37,599
16,37,615
20,225,37
20,251,225
20,430,251
18,118,297
20,430,662
16,46,37
20,164,662
20,164,528
20,156,528
18,46,297
16,46,108
18,108,46
18,108,634
18,385,634
16,385,108
18,11,385
18,11,155
18,155,689
18,54,689
18,250,54
18,250,491
18,137,491
18,137,221
18,277,221
18,277,504
18,682,504
18,193,682
16,360,385
18,193,360
18,360,402
18,517,402
18,517,455
22,455,171
18,566,455
7,566,284
18,566,571
16,571,360
7,571,566
18,571,270
18,6,270
7,571,6
18,6,233
7,6,233
22,455,233
18,110,233
16,571,387
18,110,501
22,233,696
22,41,696
22,320,41
7,233,650
7,650,111
15,556,9
7,111,659
22,320,669
7,659,669
15,556,669
15,94,669
7,94,669
15,94,507
15,23,507
15,420,23
15,246,420
15,246,386
15,386,687
15,691,687
15,212,691
22,150,669
15,83,212
21,150,679
22,150,214
14,214,347
14,214,445
14,445,574
14,574,300
22,157,214
14,157,300
29,489,340
29,489,380
29,74,380
29,74,348
29,412,348
29,412,645
29,645,614
29,654,614
29,265,654
29,265,597
29,597,310
29,310,289
21,289,150
21,327,289
29,490,289
21,512,327
29,490,512
21,512,398
21,428,398
29,512,49
21,428,131
29,131,49
29,131,143
29,143,309
21,309,131
29,305,309
29,305,492
29,492,576
29,576,658
29,224,658
29,295,224
21,309,396
29,295,114
29,114,333
29,621,333
29,279,621
29,376,279
29,376,407
29,407,567
29,581,567
29,581,647
29,194,647
29,384,194
29,384,291
29,506,291
29,506,142
29,219,142
29,219,522
29,328,522
29,328,84
29,125,84
29,125,199
29,267,199
29,664,267
29,664,454
29,454,188
29,188,585
29,294,585
29,453,294
29,249,453
29,53,249
29,53,288
29,434,288
29,434,180
29,446,180
29,481,446
29,90,481
29,602,90
29,602,686
29,686,258
29,258,12
29,12,228
29,228,80
29,80,135
29,135,416
29,157,416
29,387,157
2,393,70
2,604,70
2,604,95
2,95,468
2,624,468
2,624,401
2,401,352
2,50,352
2,657,50
2,657,429
16,58,387
2,429,697
2,668,697
2,668,441
2,441,227
2,589,227
2,217,589
2,418,217
9,532,91
16,629,58
9,520,91
9,520,63
9,63,570
9,269,570
3,132,382
3,619,132
3,627,619
3,627,554
3,554,418
3,500,418
3,500,105
3,329,105
3,646,329
16,629,259
16,259,205
1,684,620
1,419,684
22,157,435
1,419,196
22,156,435
1,156,196
1,501,156
22,501,156
1,501,83
1,408,83
1,698,408
1,396,698
1,396,519
1,327,519
1,327,212
15,659,83
1,507,212
1,517,507
1,517,613
1,207,613
1,207,178
1,178,204
15,277,659
1,296,204
15,277,540
15,540,72
16,205,54
15,634,72
15,634,558
15,209,558
15,209,648
15,331,648
15,117,331
15,117,273
15,513,273
15,513,359
15,359,183
15,335,183
16,457,54
15,335,330
15,330,678
15,236,678
15,236,649
1,296,75
15,649,261
1,75,592
1,176,592
1,176,218
15,261,683
16,593,457
1,379,218
15,421,683
15,421,36
15,36,673
1,374,379
1,39,374
15,515,673
1,39,186
15,287,515
15,287,99
1,587,186
15,285,99
15,285,272
15,692,272
1,587,173
15,239,692
15,516,239
1,173,234
15,516,367
15,642,367
5,425,697
5,425,255
15,642,622
5,201,255
22,137,501
5,201,139
5,163,139
22,137,450
5,20,163
26,608,646
5,20,472
26,608,354
26,699,354
26,483,699
26,483,562
22,450,662
26,42,562
26,42,96
26,96,394
26,394,631
26,631,85
22,64,662
22,347,64
15,622,531
15,531,47
15,170,47
15,275,170
26,505,85
15,7,275
26,505,679
26,598,679
26,147,598
26,147,460
26,3,460
26,3,222
26,674,222
26,35,674
26,35,243
26,640,243
26,640,415
26,541,415
26,541,555
26,555,145
9,269,452
9,452,341
9,263,341
9,263,321
9,321,411
9,45,411
9,45,235
9,349,235
9,349,552
9,552,644
9,319,644
9,319,5
9,5,484
9,494,484
9,494,81
9,81,637
9,476,637
9,476,197
9,616,197
9,217,616
2,418,73
2,666,73
2,666,93
12,599,347
12,1,347
12,66,1
12,337,66
12,337,126
12,126,76
12,76,391
12,391,245
12,245,542
12,459,542
12,122,459
3,172,646
12,122,493
12,493,276
3,586,172
12,276,406
12,675,406
3,586,14
3,141,14
3,148,141
3,148,521
14,157,23
16,593,168
14,23,363
14,82,363
16,120,168
14,82,475
14,475,559
16,120,127
16,159,127
16,159,27
16,60,27
16,133,60
19,605,591
19,293,591
16,133,339
19,293,665
16,339,52
16,52,409
19,665,695
16,409,119
16,134,119
16,134,496
26,200,145
26,200,469
26,431,469
14,559,345
14,345,51
22,478,347
14,51,22
1,234,580
14,22,184
22,8,478
14,315,184
26,431,29
14,315,617
26,688,29
26,688,449
26,449,580
22,8,557
1,580,675
26,695,580
14,617,588
26,695,280
14,588,55
26,16,280
14,55,569
1,71,675
26,16,206
1,71,206
22,223,557
26,191,206
26,34,191
26,34,525
26,525,264
1,264,206
1,264,262
26,536,264
22,223,304
21,396,654
1,440,262
1,107,440
1,107,102
15,7,102
26,318,536
1,102,232
26,584,318
26,635,584
1,635,232
21,386,654
26,635,636
21,386,111
1,635,257
22,304,509
21,111,700
22,463,509
21,610,700
1,257,220
21,610,628
1,470,220
1,470,498
1,179,498
1,88,179
22,344,463
1,609,88
14,653,569
1,524,609
14,653,524
1,436,524
14,128,524
1,474,436
14,229,128
14,229,286
14,286,465
1,465,474
1,465,38
1,38,389
1,514,389
1,413,514
1,413,162
1,162,101
1,101,98
1,98,596
1,154,596
1,344,154
1,344,560
1,444,560
1,242,444
16,538,496
1,242,485
1,485,312
1,61,312
1,61,638
1,638,365
26,381,636
26,538,381
26,2,538
26,2,399
26,477,399
21,565,628
26,351,477
22,344,351
21,324,565
26,351,87
22,87,351
21,467,324
26,510,87
26,307,510
22,307,87
21,467,426
21,577,426
26,307,268
21,152,577
26,268,451
21,152,643
26,31,451
26,606,31
21,13,643
26,226,606
21,370,13
26,226,40
26,40,590
26,314,590
21,370,146
21,442,146
21,442,298
21,392,298
21,392,693
21,693,533
21,248,533
21,248,302
21,302,366
21,499,366
21,241,499
21,241,607
21,607,32
21,527,32
21,527,121
21,121,311
15,611,102
15,625,611
15,424,625
15,424,663
15,311,663
15,185,311
15,185,208
15,169,208
15,545,169
15,545,632
15,632,651
15,681,651
15,526,681
15,526,397
26,314,543
15,486,397
15,115,486
26,564,543
15,48,115
26,417,564
15,427,48
15,427,358
15,358,633
15,575,633
15,575,660
15,19,660
15,19,313
15,97,313
15,612,97
15,356,612
15,356,62
15,62,124
15,124,502
15,601,502
15,151,601
15,151,375
3,521,338
15,375,10
16,538,100
16,100,230
16,338,230
16,338,403
16,403,464
16,332,464
19,192,695
19,322,192
19,535,322
14,465,535
14,175,535
14,175,342
14,160,342
14,160,639
3,92,338
3,283,92
22,307,283
22,283,546
22,623,546
22,158,623
19,535,480
19,495,480
19,495,694
19,432,694
22,284,158
22,284,405
22,405,652
21,311,432
22,652,573
21,432,112
22,383,573
21,350,112
22,383,195
1,568,365
1,568,595
22,195,33
1,595,33
1,33,563
1,563,458
22,458,33
1,458,550
1,550,56
1,56,89
1,89,187
1,661,187
1,661,149
1,149,437
1,437,641
1,641,551
5,551,472
5,301,551
1,551,301
5,473,301
1,301,473
5,473,672
5,438,672
5,438,671
1,473,671
5,671,161
5,254,161
1,671,487
1,487,203
21,350,216
21,439,216
21,439,456
21,680,456
19,432,103
21,680,553
21,553,410
19,103,215
19,215,685
21,410,685
21,238,685
21,238,448
19,685,530
19,530,448
21,448,281
21,281,177
21,177,532
21,532,30
21,518,30
21,594,518
21,594,28
21,670,28
21,670,252
21,189,252
21,57,189
3,283,368
3,368,211
3,211,43
3,43,274
3,603,274
12,297,675
17,297,620
12,297,355
12,528,355
17,297,278
17,471,278
17,471,626
17,626,579
17,579,225
17,225,292
17,292,497
17,260,497
17,260,251
17,689,251
17,190,689
12,528,299
17,190,361
17,213,361
17,213,690
17,690,430
17,334,430
17,334,221
17,696,221
12,299,462
12,547,462
12,547,491
12,491,59
19,373,448
19,373,144
19,78,144
19,78,109
19,109,59
19,164,59
19,164,21
19,578,21
19,104,578
19,104,504
19,504,68
19,68,402
19,402,155
19,138,155
19,256,138
19,256,326
19,364,326
19,86,364
19,86,250
19,250,270
19,687,270
19,687,182
19,182,308
19,300,308
19,300,41
19,41,11
19,11,650
19,44,650
19,44,181
19,348,181
19,348,140
19,140,691
12,682,59
12,193,682
19,247,691
19,247,110
19,110,362
19,210,362
19,210,79
12,193,667
12,574,667
19,79,574
19,445,574
19,614,445
12,614,574
19,614,380
19,320,380
19,320,9
19,447,9
19,447,346
19,346,404
19,130,404
19,130,658
19,398,658
19,316,398
19,316,49
19,49,333
19,645,333
19,645,556
19,647,556
19,647,489
19,246,489
19,412,246
19,576,412
19,567,576
19,597,567
12,420,614
12,420,224
12,224,143
12,74,143
12,492,74
12,621,492
12,621,428
12,428,265
12,378,265
12,378,522
12,291,522
12,291,407
19,597,310
19,114,310
19,114,490
19,194,490
19,279,194
19,279,84
19,84,390
19,199,390
19,244,199
19,244,80
19,80,585
19,585,295
19,305,295
19,305,188
19,188,376
12,142,407
12,142,581
12,581,180
12,180,267
12,384,267
12,384,454
12,506,454
12,506,125
12,125,219
12,294,219
12,294,288
12,664,288
12,446,664
12,446,240
12,249,240
12,481,249
12,90,481
12,90,434
12,53,434
12,258,53
12,258,228
12,602,228
12,602,686
12,453,686
12,453,328
12,328,12
12,12,698
12,698,519
12,519,416
12,416,387
12,387,696
12,696,603
12,129,603
12,129,570
12,570,70
12,419,70
12,419,332
12,639,332
12,132,639
19,376,135
19,135,94
19,94,408
19,408,629
19,629,435
19,435,259
19,269,259
19,269,105
19,254,105
19,254,203
19,203,624
19,684,624
19,684,401
19,549,401
19,549,657
19,657,627
19,429,627
19,429,554
19,554,668
19,668,441
19,227,441
19,227,93
19,589,93
19,589,619
19,50,619
19,50,352
19,417,352
19,10,417
19,468,10
19,91,468
19,91,95
19,604,95
19,604,520
19,520,500
19,329,500
24,605,589
24,605,600
24,57,600
24,57,196
24,400,196
24,205,400
24,205,537
24,58,537
24,58,578
24,462,578
17,144,696
24,462,371
24,63,371
17,211,144
24,483,63
17,211,439
24,483,284
17,103,439
17,103,383
17,383,317
24,284,158
17,618,317
17,618,218
17,503,218
24,92,158
24,92,464
24,100,464
24,335,100
24,335,485
24,485,101
24,596,101
24,318,596
24,200,318
24,541,200
24,541,406
24,367,406
24,367,285
24,285,515
24,472,515
24,673,472
24,99,673
24,36,99
24,36,20
24,692,20
24,239,692
24,47,239
24,47,683
24,415,683
24,222,415
24,222,170
24,674,170
24,674,197
24,73,197
24,73,243
24,255,243
24,255,531
17,503,651
17,651,268
24,622,531
24,421,622
24,637,421
24,637,516
24,516,145
24,145,275
24,29,275
24,29,642
24,555,642
24,35,555
24,35,469
24,261,469
24,261,280
24,640,280
24,640,616
24,616,484
24,476,484
24,476,217
24,3,217
24,3,449
24,7,449
24,71,7
24,71,191
24,666,191
24,666,649
24,494,649
24,494,431
24,16,431
24,276,16
24,276,525
24,440,525
24,440,220
24,220,234
24,234,425
24,678,425
24,536,678
24,536,636
24,665,636
24,665,5
24,5,498
24,498,34
24,493,34
17,268,451
17,293,451
17,293,598
17,232,598
17,232,262
17,262,81
17,163,81
17,287,163
17,287,697
17,688,697
17,688,496
17,257,496
17,257,147
17,147,236
17,436,236
17,436,591
17,609,591
17,88,609
17,470,88
17,470,173
17,474,173
17,560,474
17,560,312
17,286,312
17,286,459
17,459,98
